1.31902706889312,-1.53265637848295,-0.557206810181839,-0.683659505032487,-0.385672653015797,-0.273392470037809,-0.989529151228267,0.911885762005945
0.0374357423271962,1.29988544762941,-0.171045284261342,1.48698072199429,-0.0511356201511834,0.0701899805126588,1.6826981850723,-0.609289058834508
1.9200755566344,-0.29220074184307,-0.454342291049754,-1.13724789450653,2.00954826545428,-0.721810777855716,1.40345126715425,1.36439996146875
1.34753729497218,0.00108053217911436,0.621157009005092,-0.197333605821286,0.191826457941584,0.026000913131988,0.425585800449915,-0.651688480250238
0.952828251484578,0.104113479986636,0.706958586255238,3.31662298354296,-4.37229013800079,0.542183330716348,-2.2123664339552,-3.58087744215104
-0.141615733859424,-0.66834481118397,-0.0387257685968494,-0.584844129763492,-0.507026406047944,0.76281373939215,0.035175866459671,-1.39761660447435
0.066393770460896,0.628919391840331,0.221476741806807,-0.83448961238599,2.67837441050659,0.58672756777159,0.453753246877086,2.13046506506641
0.266397527690203,3.06668582238439,-0.111834221399732,-0.790947454395553,3.63481693647177,1.12877618539403,1.97925384808539,2.96446318365514
0.395530040913689,-1.15209825811165,0.0836362006575675,-0.62145520135452,-0.990001187837668,-0.359739293706446,0.645593992161548,-0.243194398914737
-0.00253344134480962,0.412141845721818,-0.614769346914221,0.645410426965633,0.790415236500574,-0.671718467411679,0.215605957891826,0.492648857700596
-0.307786697067241,0.189657576569356,0.599451425295538,1.01831455224325,0.30389873237219,0.458879760834255,1.072997841764,-0.844755215619674
-0.00145977608380115,0.0756383990492172,-0.892901004898808,-0.454199327747555,-1.03759580614791,-0.478005171044685,-0.524302966986282,0.677248401616875
1.8289272099965,1.15085693128467,0.566328659609244,-1.745824253945,3.62190865609956,0.840627877094416,2.14794052867176,3.27424051689316
-0.881816303016325,-1.35873238361423,-0.128991779442879,0.0380560624099771,-2.0893343482262,-0.213656368326373,-2.30877051906043,-1.30307739230064
0.881232144664229,0.501021920771769,-1.24933066343919,-0.46387720620605,1.55550998504785,-2.29503473519184,2.50895620712538,0.164241514790922
-0.416469646763303,-0.0363613568877309,-0.423148512270989,-0.0950211879345428,0.636068418367581,-1.06764440446608,0.968159998261322,0.95072660911364
0.451259422064113,-1.74339464245126,1.2407710144552,-1.35575597350256,0.737364107233055,0.970901442681763,-0.671286602190556,0.559316068839504
-0.995434778002439,-0.134635347457713,-0.133022767772616,-2.01360160094705,0.853273882147789,0.129756287881648,0.526682482046052,0.669325490777949
-0.12490906351968,-0.00976801593023129,-1.06427566390048,0.844113298264524,-1.79224512771549,-2.30495333701359,0.611118788634304,-1.49876904576448
-3.16316529012287,-1.16303021663432,0.306720436801293,-0.634881770590707,0.899544998255008,0.0765191990798613,0.747454134594054,0.710568195601998
-0.534815824429443,0.192719527670393,-0.958740410537062,1.63422231653777,-1.92196801197967,2.16948252349654,-3.43159533137757,-1.55616309032003
-1.54806086855597,2.86794017821565,-1.86829308313499,2.40015991861446,-1.07324823183935,-2.60149610138471,2.48001471575423,-2.35561478118421
-0.732929792129452,0.387800213069327,0.0513430839003121,1.41177574557142,1.34431300348412,1.24235116960958,-0.750295443079176,0.183093921455829
0.835430696510942,0.510519317916476,-0.437374739640265,1.06135094872018,-0.858643511491448,0.520681595122358,-0.308658758595057,-0.882195162584026
1.41233622581907,0.087417909916131,-0.508736668192456,1.30973743955871,3.09640000293024,-1.04290244003121,1.51588937565377,0.866153667708084
-0.0315982173292577,-2.08882459731497,0.50644942904575,-0.748946143182592,-1.57685379535787,1.15037519763421,-1.36213349222002,0.244365907409545
0.00318997780753717,-1.06286690726937,-0.631300290186395,2.72566988495258,-2.30983653720272,-0.502330745712175,-0.903449698735849,-0.992996219846446
2.36683979430532,-0.763965221494016,-0.582354836546278,2.9695927329725,-2.88662442338963,-0.815813389776035,-0.829027485108568,-1.69876555941995
1.43012022521061,-0.976069828713459,0.899925439840774,-1.43591893130818,-2.37496875195785,0.0371341185961688,-0.714369370014377,-0.200477862604307
2.98508853794467,0.523977973022641,-0.503784375832914,-0.726096632279278,1.3910971521986,-1.05941920442609,1.66480542068462,1.55981373279314
0.639896076713348,-0.239923046641201,0.0173372124390758,0.173454795374937,1.33109295916158,0.161988370582546,0.444981275122879,1.29701902885246
0.757181059535806,0.727023343800448,-0.812785712687182,1.97969795937484,-0.0993036978388435,-1.23155914108411,1.68924777047626,0.494293881616733
0.416192018764692,0.057339059797152,0.974203405847228,1.25233815981455,-0.47759985185717,0.681912645776097,-0.638988926514165,0.461661996679873
0.765354774673768,0.997635233773803,-0.00110172461135312,1.86956874109559,-0.779391371078367,-0.182636759178388,0.68508982816571,-1.39246764112106
0.706206659577152,-1.65738924200817,0.0819277518145568,2.40437700567735,-4.07823081960502,0.700128874016067,-4.28904704424271,-1.98202004162181
0.158996897526322,-1.14394041621823,-0.00134598198595186,1.09220248179671,-1.1304411453937,-0.300243603328938,0.247013826768105,-0.497376758835187
0.0952853789973955,2.19118867373479,0.0372313763027043,-1.15432746805078,1.27136888676326,2.14573055131729,-1.97491008223714,0.667431755912978
-0.411292912265105,0.115884089540086,-0.335814063804603,-5.27571228450085,5.46014065458827,-0.0599425832318247,3.18825942489091,3.05209565661927
-0.957689550891945,-1.55098230521853,-1.14093756957924,-3.21982939209579,1.92237131186144,-1.36262323257743,2.84984704001333,1.06929267190711
0.939772295046815,-0.725305013310451,-0.185242772114694,0.0553171105395751,1.37032909761167,-0.238770538281381,0.330749039947799,0.816503188337582
-0.65839285833496,0.134304087628448,-1.21307939201036,2.19421302675671,-2.76651244278825,-1.8374274966936,0.866014841122819,-1.82223761945383
-0.0990833778465568,2.68224609253198,0.210526301578483,-1.11712589778646,3.10721655047578,-0.305076339802747,2.52904261820602,1.96709168788714
-1.17145495791361,5.37579758583014,0.929410932562044,-0.587239579485324,3.24881284759444,1.33618881428327,0.239394955646785,2.19642144667321
0.831288225551917,0.140912730999665,0.237798802235681,1.43509512913458,-0.0260335438651706,-0.0555114606861307,-0.944721862981571,-0.00327359210599797
