-0.767737610846335,0.560489208354045,-0.532519949712348,-2.01986340793044,1.3820040050902,4.09727684459004,3.82970566257276,-6.89961759558186,-2.75749488870887,-2.4913445490638
-2.37294527418724,-2.67305577910968,-1.65774122246115,3.54997538528526,0.202296322280473,-4.01945873300938,-1.39115275631214,3.50658818959567,0.942791664147822,3.12863703819488
-0.0411895466839378,-2.60278043119209,-1.70966466388577,-3.89207017146917,0.377613605485533,6.57472969272987,-1.52126905269002,-0.617071017878407,4.58851387880014,1.61165621625194
0.0680829288575103,0.443004933973332,0.357312433535995,1.06280487346027,0.756725504130899,0.374816421379893,1.00003830314386,2.98947681086014,0.553326882914667,-2.76899804171609
-0.392077817510006,0.123182839680234,0.537361183944848,3.86992844799314,0.166689718820231,-8.09986100900191,-0.544377415221035,-0.62979683552379,-0.391739938514167,0.575148851120945
2.16019788531906,1.98926037625515,-0.299175463744058,-1.81173148034249,-0.557460157347539,0.629658921865164,-1.68262967453181,2.16338472186666,3.03307289505209,0.776415672745195
-0.53463927862227,-0.75805498708638,0.0925418115624249,1.19908503939082,0.00013693160149685,4.89879552972999,-0.986347466017025,-2.14525315670219,0.804821577352906,-0.651053656399738
-0.241591932600902,0.999063378502313,2.78613941275316,-1.24969546629525,-2.88816111043236,2.14125317023229,1.47004997662458,-7.75455841396939,-4.78723736115007,0.516293050888613
1.72924296850535,-0.401061611335274,-0.626104175239387,-2.10963530769284,0.485241118164028,-0.147734933918973,1.72975305690493,-2.05825049203072,-1.01458927305925,-1.98077631462329
-0.292379764588297,-0.916578305887737,-1.1576486861826,1.7355726169163,0.358872507100312,1.3038489141541,-3.44991856584165,2.3889062386652,5.62603315260042,-0.76424439896572
0.0197290970704319,-2.04505087911888,4.30275576618205,3.68235978495843,-1.56683289537589,-4.22236214617706,0.431807456702523,-3.58892117144518,-1.29372081789906,-0.10602482972885
-2.28339661879253,1.32218091830962,-2.09919842176424,-3.46847074463027,2.018655667695,2.65141034809749,-1.9987246811927,3.21345588634459,5.00299658149508,4.22691708969491
-0.353567978229462,1.45039889249683,-1.48493388039227,-1.14434609964369,-0.629834409740608,5.51550550286174,-6.46448071567777,6.95481558125295,6.05204547947338,1.4417812154451
1.35180274860611,2.81086720052919,1.20588204979644,-0.658743407199558,0.053295202321736,-1.46645021004307,1.23872634576333,2.30722539511351,-1.1199819894336,0.588794397239146
0.0862190787317446,0.858011555440566,3.32113575271888,-3.17510780693821,-2.12857264221847,3.50697426501411,1.63656854544518,-4.45549846267244,-1.071086398225,-2.45059219046994
-0.422431337097079,-1.51171353646256,0.246093122035424,0.690787280945567,2.68048438622053,3.08105821893583,-3.21989778727742,3.18874838295712,-2.6886329968354,2.07268488248475
0.0261836370905966,-1.73540177435915,1.1451733898282,-1.77673220752624,0.719033969381383,3.5678218477654,4.68268975778665,-4.0553036918435,-1.79534087897255,-1.89172089919569
2.81205828648723,4.31698672425845,0.622306921241152,-6.20868811984485,-1.00896660907707,5.86177377769168,-2.11766337939525,-1.26841091495209,2.51243219944093,3.10853980143639
2.1467552228261,-0.0283439368346142,-0.149605086265179,-1.38290323100329,-0.87034207991221,-3.68693135545664,-1.43944843254132,-1.1324960527488,0.548519235488511,0.31990958512563
0.126075145972545,-0.950055840093123,1.33362221579303,-0.346037992241962,-0.698296298611701,1.81043974584321,1.30593339113129,-0.682056638265977,3.13436862600821,-2.18232824304791
0.930977100874761,-0.658814538551856,0.405480912489025,2.76965137023954,1.61642368425477,-3.21274485085824,-2.18071597815853,3.87468436204413,2.31178193824863,1.17541138523803
-1.5763265924413,-3.12703755672046,0.328379285532046,1.76410711766304,3.71884639681242,-1.89309822910203,-2.69672768726902,2.85031350539219,-1.19383557999671,2.98384843157401
0.466392748339436,-6.40698886182904,2.91371920814819,6.13498759759268,-2.12986684279869,-1.44604047740354,0.956024926147263,-7.389197469447,0.190327081917862,1.65327194004886
-1.03401830659419,-2.06062359935093,-0.514714276581519,1.34273078270223,2.05660317953461,-1.75249056860208,4.12672662651597,-4.84694011510468,-1.46962871293638,-3.42693182192185
0.26916650973199,0.25911523466113,-4.53329448045897,5.40310181600421,-2.1892247484224,-1.33745157737481,-1.34151922880785,4.24260209256236,-0.92490441075999,1.21643447988244
2.14643639431218,1.98607233793497,-2.45836112270865,-1.29302356854702,-0.503376011857955,-0.997298237730596,1.16305165250655,-0.0776914591032865,0.85305187638385,3.2886914682544
-0.508593494984017,-3.39272204021375,-0.717654638217883,4.969060172078,2.08785606467504,-2.72003555942028,2.53845098192381,2.12582555922509,-4.044340380632,-1.78708397742711
-1.82370241155731,-2.62889564585698,-3.32798180341021,3.31763952631413,-0.046696117753321,-5.24704518094027,-1.19639945648298,3.65167429206115,3.3774030630198,0.732226018450865
2.43580179010975,2.17356513504749,1.72966653554514,-4.37592383206127,-0.843126558531958,-1.57679979120855,4.66958372815944,-1.5937313415583,-3.96695523105683,-1.93538779169691
1.53354160607683,3.14446802035774,-5.21908647499042,-1.04315215888823,-1.45654916729694,2.39759646866452,5.45691609399787,-0.526215005725201,-8.0984714965194,-3.07071778266141
1.91790791371436,-1.36962844705953,-1.82758239679365,1.88071215231198,-3.46151225745057,-0.933067001924639,-1.51087191457086,4.65854550339466,3.04241648499596,0.679314472839505
1.19132144466061,-3.4941776590506,2.03363333422801,3.16034448391994,0.0208150680338677,-3.105513702033,3.33886524293308,-7.41439490623354,0.229583726316145,-3.95331957857048
-1.68968329101814,-3.57288144099139,0.1706015150786,6.63524772397045,0.908479021164626,-6.4466966868532,3.52383631609866,-2.8993411013813,-2.99437506562751,-1.13290093861076
-1.29364243323929,-0.900704136948637,-1.49156472623841,3.15891613522382,-1.09398171696063,-4.78973035842082,1.06138186670634,0.08980607824768,-1.33711631583855,0.740623741471944
-4.8043317206893,-2.07189912221102,-1.74829574549316,2.29224386138989,0.890192866683206,-5.30872104433955,0.146840341180035,2.39268792769827,-1.51830844481855,5.37883734200961
0.912758585528804,-0.491888671930582,2.13134821825726,3.72250097302921,-0.42693015400029,-3.19089002352201,-3.17195235259021,-1.55837171129808,2.64396526656796,2.77400140315039
2.32538739751949,3.54943638058428,2.58126590561965,-3.50210314899279,-1.61255639765375,0.74269304535038,-1.5858895348086,-0.791675532692499,0.748406055134051,3.70394039430078
1.83762779400515,1.26052334972987,0.617681304159473,-6.19085218207658,-2.79553549091689,6.2462612827773,1.65429225353279,-2.126600384582,-5.36737300723069,-0.332370963506562
1.57968997415236,2.87435282231774,-0.0655303308153472,-3.72541411893643,-0.128032493284874,6.57591887338303,-0.83563970119771,2.69665005986757,-0.706081675166639,2.16652021454514
0.0689414826742326,-2.01651281401527,3.58711005536375,0.579538247130592,-2.22780991571383,2.15855234258097,-1.65085871269538,0.541845458773613,1.38791885206631,0.663922454636893
1.68178601882888,1.17960375364963,2.16096492693991,3.48775410946924,-2.06992031937117,-8.97999718819257,1.02174862746463,-2.01580330542243,-0.433482751578617,-2.80384080318117
3.1106293465582,4.57176970758397,-3.14448385843486,-0.9657133150289,-3.97602199759555,0.368589407921683,0.336022018974087,-1.4972691518474,1.85328462279772,-0.542046983277324
3.79933716430587,2.94137042203421,-1.67504769736342,0.74423514320092,-0.314142651542789,-1.60838101854055,-3.65173088648598,6.67026449770166,3.54122575115285,3.52323582670912
-2.44930509390658,-4.023850709159,0.586752815655852,6.60878728035437,1.61324900153612,-3.67177413744159,-4.11526514194387,0.04626093297307,2.3081277995784,3.99279640407211
2.12818620026013,-0.4829924695658,-1.37364784242809,-1.82046173511608,-3.53733987730046,0.407395464532086,2.49444769902711,1.34951897060908,-3.38465390003448,-0.062344696271689
