0.111240005459595,0.389875438702903,0.0142463220988395,-0.698465732899638,0.663768710127516,-4.58472592341405
1.67166731358216,-0.579295166219221,0.201594381632575,1.17088928575166,-0.470190210629902,0.711397087652789
-0.500050844725928,-0.558853364194955,-0.32787374439738,-2.60475872696311,-4.79296122290755,-4.13221086500274
1.18222476563085,-0.123558513782451,0.0295445699562863,0.0834464164720451,0.727251846821092,0.201228658619472
0.703369453427094,1.3986430338633,-5.59819084659846,-3.00808955308332,-3.50235169051463,-2.69268710775862
-1.35571857135911,0.0829586663289758,-0.988746401138059,0.275341695116577,-1.54896702269911,-1.46251983754292
0.0618073938069146,0.971282874444352,0.338229089793442,0.0283041283404096,1.00864047751453,0.762933570752547
1.51312760892493,-1.32831226676546,-8.0091463053455,1.4194980237786,-5.15854726024196,-4.22574194663184
-0.385412394640565,0.351475701800549,-0.745671364617565,0.218469194842401,-1.82406081644254,-0.354632294314873
-1.47078408244286,-1.21171686613824,-0.0027776517306366,1.30581296841893,-0.895729498936336,-2.65309702391559
1.03491094378448,-0.399344385871392,1.70401143879843,1.65971206566964,1.30585628047373,-0.695929803321316
-0.643402754181895,-0.178036387794394,0.126620839679368,0.33602506864778,-2.3582311961282,-1.80457887013398
0.41256939234307,0.610171878086288,-1.14411708210604,-0.482244278435784,-1.44581490706639,-2.06750122149562
-1.70276066710592,-1.42268799075655,1.21322124713005,-2.23175203124818,1.24704608226963,-0.116962448997496
1.49359687861134,0.806165724238688,0.320138965974639,0.266442751029797,-2.70502076648768,-2.54138197502242
-0.0166393784984679,-0.802693479062378,-1.85566779278132,-0.954908681157455,-1.54033236224033,-2.47154553196219
-0.11559797263,-1.76565739318921,-0.093125763039877,2.13276761546208,3.57386884714501,2.33204077816644
0.120676627029875,0.323932362280497,1.01886383045374,1.02839228364309,-0.349727060960667,-0.461675842067358
-1.55335254264962,0.545146117498124,1.1749459250344,-0.489238489756514,0.312182851790794,-0.549354892155104
-0.522200074264723,-3.06533170718694,2.35593560858552,-1.29546521342353,1.0794367982864,0.954515752999142
1.31361071634809,-1.34767559816364,1.40372724792655,1.22353344000577,0.80146754871709,0.387308837175479
1.45675047483104,-0.691869224136679,1.22579935789428,1.43369594055871,2.31562838490178,1.78338172114494
-0.683052023442859,-2.47619202791619,3.01898305109325,1.56283360820936,0.789946713865516,1.93392724302626
-0.636752328204968,0.466672428486241,-1.17282921353271,-1.65248340546701,-2.02718907871968,-6.59708939123961
1.12714037113786,-0.257966344148609,0.41117809618916,0.12609507412477,-0.256184461666966,-1.66540977253597
0.720857311922601,0.978137423403211,-2.38352709425496,2.9654118035833,-2.59772341256375,-2.56443203368427
0.876990626345254,-0.582887613445007,-0.0567072086058639,0.272559257612434,1.72995977030902,0.435958079449256
-0.740218847107135,-2.76526690151992,3.33603605628415,1.94689340617422,4.1679164356485,4.80938814154599
0.161118655522918,-1.13859585532932,-0.865899790298762,0.712856966013975,1.60908304025562,1.13938650191492
1.16238697802625,2.12238833745421,-3.53374267204319,-2.01798269265062,-0.618746322920623,-2.43351906123858
-0.499521410864695,1.16051496293031,1.77623044419396,-0.593614718758489,4.45192461140498,3.30003276665458
0.000693983243391812,-0.041654721830127,-1.32270075608753,-0.292724671775959,0.0177325481018218,0.968745690322175
1.51877652287118,-1.54506251307091,1.18289580748541,1.52489095160724,0.62461240691769,0.499710130489155
0.860229143143123,0.176541476649719,-2.25989469339586,-1.2267294056253,-2.28120224758796,-2.89373768555233
1.27304669570928,0.713538193795768,0.0525839006725105,-0.428227796041984,0.408806574710789,0.438052244101098
0.447671967306227,-0.772324508519206,0.874777590354656,-0.0142315082060297,2.05929721290305,0.913637730530133
-0.397668923112473,-0.68677941319396,-1.12054872060949,1.00726784147163,-1.57523640101868,-1.08587347547206
1.39573007597211,-0.0686262667453734,0.320731078053553,0.85808987394516,2.25469859987381,2.57114341726953
-0.62185125653241,-0.787720521409275,0.504594493453468,-0.501254116958125,-1.31499615552932,1.08101317023958
-2.24455539689558,-0.0805657189969914,0.173394456542805,0.069356952928846,-2.76573472362585,-3.10648660623713
0.321178703616838,-1.62583955829778,3.81088762843496,-1.75955682822078,1.78088305159142,1.01621964808065
0.933034927902499,0.335690217009983,-0.496317977780766,-0.893351561634123,-0.644312723838274,-1.33172997641208
1.96085533667888,1.10336683335948,-1.7905140315802,-0.74472683249833,-0.945885279332781,-2.19623654170644
-1.35456947040366,-1.12965771315766,0.230431505160878,0.455052592050318,-1.20886086470571,-0.691902371906283
-0.563020877328892,-0.987099312541305,-0.257524517544276,-3.07721724626108,0.244680006916845,0.601073608213489
2.15743194219731,0.668389976942486,-1.4483407579663,-1.73408979020651,-1.84898030027097,-1.28051641400677
-1.62549102234576,-0.946873112218111,-0.294083841473941,0.78059059562554,-1.82317637928294,-2.95144117773302
1.51630651537549,-0.00841532225297898,2.86406338658308,-0.66058158315809,2.96056483707934,2.16293610727609
0.93008177106401,-1.06429202077117,0.680968549529895,0.745679320700783,1.2515506460591,-1.09351828794248
1.07746646590487,-1.38558630747315,0.298050365461238,-0.501844336882817,0.386521598709748,-1.71544984422794
0.874009850815225,1.20471312688558,-6.3066993132804,0.00132437268309371,-3.68920812646699,-2.52705261344534
1.12902837338881,3.21691715131302,-2.08279390758828,-1.85115307348355,-1.98609423942822,-3.26048342153055
-0.215828915205099,0.969337576810389,-0.510630565239916,-0.196697008143647,-1.99354895272874,-0.927992898471179
1.55725976712319,0.653090933007861,-0.212501516787998,-4.34446380551152,0.946417180701811,1.03967271640127
0.658239385308547,0.149271571827658,-0.160961659143485,-0.13694482376224,-0.0345660285490361,-0.342479584556864
-1.04544739508652,-1.33919662798133,-0.101192074169867,0.481489520710595,0.518198604608568,-0.851476581218843
-0.821518231731047,2.19970080493515,-3.01491198418268,0.0903021543608749,-1.89790791892416,-2.24245818424644
0.779757127525649,0.104317372977939,1.76547350933182,-1.62425746014536,3.13472227069472,2.88775925519713
1.53631095471051,0.202037854867288,-0.161010913263888,-0.843674208134671,0.140751603105296,-1.20744590883024
-0.0237373140932188,-1.15589737483988,-0.186610770082039,0.895267386260449,0.360094799459923,0.293574256853573
0.495455781223662,0.292246208186152,-1.38071903060988,-3.73949655801594,-1.59147365151772,-1.56535847886318
-0.630601898792701,0.940289837645905,0.744755486585749,-1.47641556204481,1.36918980237246,-0.638008667933038
-0.823888441129891,-0.183622628328047,-1.01659210313729,0.885099572801077,-1.46943057958,0.0562473659700549
-1.33742140292598,-0.964325385759195,0.882041240214132,1.90373444815116,-0.613771066942523,-2.16962450400437
-1.58809782933591,1.54612214303277,-3.42543312772711,-1.89284240301968,-3.07779553841723,-2.4800886377733
-1.19846795401795,-0.326047828139035,0.280157661375411,0.947648410263722,1.04356543403393,0.724708387935652
-0.217700776792655,-1.51085151640729,1.23736809855634,0.0198916124441496,1.99835493419163,1.09541735875932
0.535059879196096,-7.3731109396648,6.86206273473009,5.39845687344307,6.77060881051346,3.77829064036049
-0.881801283667693,0.046888832111607,-1.70737875164241,0.571299520400082,-1.87726675348803,-0.160220454586655
1.26700922030253,0.791486733931666,-0.417442681331743,-2.02608091230414,0.950596773455333,0.337527681404341
-3.36957928591881,1.4998517032917,0.746654202270637,-0.80374345993139,-0.709502177831736,0.395167212234335
-3.82320093004857,-0.847669461736109,2.00924000243671,-1.39146263701402,0.376252349643329,-0.692014672083452
-1.37607431285981,0.367909703350312,-0.915256747571775,1.62244728110424,-0.866105857316288,-1.83364516522665
-0.690602806502385,3.52156517822418,-4.36090925929542,-1.67477009976181,-5.03122387990984,-3.94038129040657
0.0153444881315377,-1.1384814199746,-0.151227926192643,8.43628985813728,1.53515101707222,0.579566365001544
-0.601546962462017,1.84956054683793,-1.63563722974342,-0.37834406811896,-0.76143511800058,0.737231027727709
0.232501225952488,0.650328784013272,-2.22740689779083,-1.49094166047165,-0.878563531241078,-1.8984134184771
1.42816927673327,-0.387368762346573,-0.65738716687429,0.758498823654575,1.02615446111195,1.4374141607453
-1.15774670133377,0.21947074225782,-1.7635486072743,-0.181286350883025,0.0298777410401785,0.025799517700711
4.95400494846524,0.275780689944212,-0.787722438143371,-1.00868034275735,2.27634638070507,2.96509524410665
0.0119217824402421,0.71479497432267,0.022557045051191,-1.42175912909514,1.61266307446118,1.40156030981291
6.34513287413784,-2.65917774154967,3.44113109137743,1.77146024536672,7.08056209042747,5.65219631154984
0.306597825589401,-0.880792411272037,0.772140424402067,1.77153835285124,-0.442405912720325,-1.00849383182236
-0.461843587353773,0.113290108174424,-1.27266879715798,0.135963977522826,-3.57019629965814,-4.6533624456322
-0.684210860143061,1.20170699607365,-2.00810075213955,0.902626791320963,-4.0906735317874,-3.18513090304564
-0.676334418983138,0.539714270683403,1.01225673038149,-1.8223192179041,0.109585122953326,5.13484496669967
-0.492807173854491,-0.602771673903925,0.555874429773316,1.15138523575614,-1.12695845413602,-0.910205283352626
0.574672692981983,-0.361376627851055,1.5047049376519,1.10202377953149,0.698262617542667,0.253387394794367
0.24699948793522,0.327507655720129,-0.189811392229362,0.135835788826136,1.67556865520995,2.50508968983578
-0.269906556041551,1.11256813575767,0.856415567156202,-0.691047030743746,1.37452782490602,0.81418823356076
-0.964571408551327,1.54837167101063,-1.92485718830302,-2.77755672294052,1.26414015203526,0.955330967829663
-1.79859707465838,0.884226028213129,-1.99931732754161,-1.59284498186502,-0.0265234979993743,0.914127825556357
1.71971667538076,-0.85939149539391,1.91932285363805,0.721797602232382,4.45559365150453,2.8582923924169
0.657079821627625,-0.106998520462851,-0.142052857084862,0.578477941223575,1.67396906963641,0.410251186906252
-0.391580469266751,1.00272088458668,-7.17608057488205,-0.952189807106956,-9.34528251502274,-7.05591716244452
1.57692622196458,-2.51306145845119,0.537581319709024,0.813172019712655,2.41062685539766,2.7578683036191
-0.141459146136392,1.50417825046695,-0.0340688362949875,0.118007339810635,-2.07893018617938,-1.14418477222339
2.26042222065945,-0.392249485238531,0.76152085912217,0.09138052321189,1.04366542558687,1.70548878948152
-1.31698957199102,-1.28009149882999,-0.234801439748978,0.287294858000393,-0.953382816573019,-0.651465828064972
-1.82424625627,-0.193782487483916,-0.110224617212736,-1.61764103212255,-1.13655127938341,-1.40890273073513
-0.0181117108083342,-1.02482646296732,0.0246536490907852,1.50232383763097,-0.0990757504813345,-0.40636209898577
-0.0112812358853559,1.05330744198234,-0.853882778871033,-0.623724857407187,1.47879439148855,-0.0731450221165191
-1.81740193409145,-1.01638818422841,0.040565249400446,1.47647829234586,-0.920570677550744,0.233269331935915
1.42740488470619,-1.06987460890383,0.234815730738564,0.628577731259237,1.96890718952318,2.6918285393471
1.2063141334107,-0.291135305228437,0.957998247168639,0.0927142366857759,-2.39851712440775,-1.15567825115791
-0.294133737978231,-0.63629772134468,1.19316489436442,-0.536140360903007,1.41277506989504,1.17200165602919
0.45231808437146,-1.94682246065702,3.13211210128465,0.731308082773885,3.66200617557107,3.54835187527704
1.07085833052461,-1.13571862033386,1.80233423145878,-0.318254619964426,3.26784065053434,2.26542134766949
-6.33140081736225,-2.81739685988188,8.33067908803964,1.25590597968028,1.62920263838525,0.616912181679838
0.612465409505094,-1.85636655547079,1.0853437858083,0.626578752192999,0.58926776164406,0.484300802991328
-1.10109143899043,0.683748882222453,-0.0706031687755388,-1.32429323737661,-1.40929772397791,-0.109777296732641
