0.0848539303749687,0.274908145611392,0.19655879395569,-0.209154879543049,-0.891444054430663,0.0668504151769014,1.2424499487229,1.23197221783848,-1.76779317501005
0.929901324428819,-0.0475695901767776,0.149112484260831,0.579238807666246,-1.04982987089826,-0.808368706728887,0.773455993599821,2.83389630322974,-4.25124650273287
1.57692906415568,-0.413580713245713,1.46156501082048,-0.0926184784527813,1.52127334633505,1.65739569629102,-1.87476785686697,-2.10532229308183,2.65727181070416
-0.0817989942291203,-1.22836583170748,1.33769731710647,0.00846821420275404,-0.269633521476008,0.981920604785518,-0.332786779794735,0.639990285911172,0.863322754401391
0.815877507463174,-0.241464846516087,0.776235065358299,0.801086316334919,-0.0911140342435668,1.4248787527283,0.63077480271623,-1.76870776324919,0.234358393835385
-0.766597644594758,-0.781823751201005,1.64204586294248,-0.215995747066223,-1.22898047079444,1.18306056084539,0.808496609469202,-0.285393896676521,-1.13898676992057
-0.158167598651104,-0.146322873175293,-1.03919773047901,1.34271545513744,2.21601318673303,-0.232996963707387,-2.55482338040701,-0.0952513759717626,2.83747265295955
0.232520401378567,-0.584277348695949,-0.116904764417626,0.784379085729853,-1.10041532500054,-0.600386658563109,4.17001079595633,1.96992337589624,-5.23822320093893
-0.268920643636278,-0.070425216218621,-0.605255021763619,-0.676983632033681,0.764193746741002,-1.63633334443578,-0.124618454006898,-0.0577156650143285,-0.26579937711962
-0.297233444247096,0.202262858973136,-0.877424737162057,-0.375750446726578,-1.67114896173711,-0.902116983434518,2.30805993203176,1.63364400914192,-2.64640950023701
0.210331826278867,-0.203577561747343,0.3156009119919,-0.189989218352853,1.35608300004334,0.562323873603297,-2.40971369831749,-1.27365295887385,4.34820071646836
-1.01536635352863,-0.11176585143678,0.335019735920457,0.171810220843267,-1.28795111581993,0.199663962322041,1.52482848014823,0.755338005347936,-1.75167882959935
0.118054382261891,0.619768046514876,0.71858261219895,0.60010334732549,1.55206976741217,0.440810342019935,-0.16513392322372,-3.25603873175498,2.18526537014974
0.7558788025402,0.732785399256653,-0.679653801324068,-1.12839919498026,1.79736745797196,-1.31753479552397,0.197732944430695,0.810776890248404,0.0639008565194772
0.729579923797507,-0.409882310260827,-0.0268192712916898,-1.08250114964214,1.99977648436146,0.113722400445613,-1.15878752192313,-0.664307264092504,1.05266260574948
0.64649171872377,1.4965094931281,-0.407459076715945,1.7128865757644,-2.01951238854542,0.542482005514487,2.88166333949105,0.589996792486108,-1.74698744874299
0.290054069541915,-1.02170873264031,0.818292126570549,-1.68797932530185,-0.209472294253077,-1.51425336736082,-2.39749321000737,-0.25973728003217,2.24227756846612
0.170199834024986,-0.41345326191452,-0.282035543811319,0.871248227114733,1.94024012342854,0.000598471071505826,-0.764867638219131,-0.956268383891931,0.776021554709711
-0.322771562359031,-0.633501578688255,0.592992231893806,-1.14197276013806,-1.56238203559811,-1.43894898024742,-0.470956707619824,2.88303148647637,-2.81148939521033
1.02898232782059,-1.42937908237529,1.16597020678215,0.726899475555069,-0.554230989954531,0.133740925654141,0.899395349051435,0.831962069371108,-0.904042049413746
0.18862813169084,-0.987649185573174,1.691543485685,-0.989846609096707,0.0131417624555832,1.24778751589707,-0.560243522945458,-1.80284390663506,2.97898494161005
0.972730866400749,1.59917249266517,0.0736857298790415,1.30684768526451,0.0288416591371275,0.104179761385013,0.41360711034365,1.80482509990397,-2.79266480854672
1.13257810470271,0.341496796873119,0.364553265348406,1.87567618124194,0.963547999147281,1.62947336351132,1.50512925496062,-1.95243761392423,1.82548546867578
-0.50814536893435,1.1694521300888,0.0203410135387524,1.67098191347945,1.53477900361598,1.47980206689,0.670423295846188,-1.50292973349868,1.2144747022192
-0.299021800396306,0.45478614987393,-0.0919065375229299,-1.6892439386767,-0.814408489327719,-1.23256036216949,0.594946516137888,0.235860725435128,-0.65401019732966
0.979939290110426,-0.872708972254711,0.16569482170438,0.820279491584954,1.57945593186168,1.70434816168609,-1.66645455953887,-2.25823794880964,4.05372148177659
0.69985178175724,0.641375340364381,0.050076764495656,0.430976065245673,1.00494297450694,1.36120459908268,-1.10111915955026,-1.12515533868022,2.12004255801775
-0.725655369083468,1.64903798356987,-0.990604428269442,-1.30661792684856,0.152462138413345,-1.35734171383131,-1.87920809522124,-0.231624567892739,-0.145637726838802
