1.37353842385177,-0.353504422353842,-2.04862968785546,0.98554371458603,0.475475154961736,1.19699730389237,-0.969801976679276,1.25618804354482,0.265413539636394,0.0133537874661708,-0.233844801796653,-0.837136144714865,0.287430483710085,1.71816447165129,1.73255983211939,-0.675049418536727,1.26447227288005,0.780282339332044,2.32281315002779,-1.91525945829913,-4.25271841631373,-1.00077905532806,2.25274626848884,-1.64069349728833,-1.39850065934458,-1.58185797233225,-1.33595313405263,-4.46147805113297,-3.00649985915115,-0.50856626158184,-3.62203964226656,-4.0306472000441,0.098022038993054,-5.54486047529662,0.799323241427765,1.55974574438561,1.8428408662851,5.11822853210422,3.00935156853336,-0.168562949144731,-4.57905946979764,0.891496508812832,-0.409873993981173,0.725979302842623,3.32562575333064,0.768404314759305,0.805911134945908,1.14907589094774,1.15014394221097,-1.13573600347729,2.02866253640823,-0.52411541410761,-1.12554821925603,1.49677978605894,2.53802089158945,1.09922791316369,-1.72682572902724,1.61796027446415,1.20611710098679,-2.16818184764402,-2.05137394255922,1.91438803999448,-1.65469679412954,-0.616807503991806,4.10103467652377,-0.889147626451309,-2.10097735446583,4.39837272879732,-2.79069990909004,-1.64848804405574
0.275778345282804,1.80430797659112,1.47990732468777,-0.0219586638530857,0.125561554274068,0.274167882494504,-0.832547451691954,-1.90609172744555,0.156800495262983,0.611719306137996,-1.77455064166457,-0.0320180662556152,-0.73941189981281,0.338119241337204,-0.613782932275808,0.36572684105315,-0.0969830897654258,1.78274324853222,1.16913627253497,0.532315851519244,0.610488254136596,-0.285193834106768,-2.07062477334537,-0.848265281163586,-1.5079681766333,0.313913493511524,-0.469828107424225,0.262194601452061,0.66700844232665,0.782934885328392,-0.0233815917352097,0.510011483015049,-0.222013640511381,0.906173033875895,-0.424095814018747,0.332747111188257,-0.168746445808783,-1.21140532409998,0.038668774610436,-1.22037056164959,1.91043390629169,-1.1785169123358,0.181157798815089,-1.37344131098809,-2.100367568116,-1.40117563348991,0.591547006467266,0.181789092650552,-2.2629898761534,1.9720995196844,-2.3413957153917,-2.35258330130622,1.24477014590334,-0.0209483696620061,-1.3185547260257,-1.05846500501845,-1.18934766194467,-1.3140896101485,0.611041283722389,-1.7013216781898,-1.02211909475736,1.77429018225998,-1.71893085394735,-0.103235927937257,-1.93731755021521,-1.70061374325865,-2.39244927088804,-2.315512282878,3.62911715568434,-3.53377121237494
-0.466271166948861,1.09651488826936,0.61365376492999,2.31205997519916,0.857885949368383,0.438275087491094,0.543523499524002,1.3267740869335,-1.53180225682409,-0.900840534107605,-0.0732838237037873,-0.273380715181306,0.587620596665163,-0.459096214983276,-0.891720443480833,0.574778054381829,-1.12617376822915,-1.03700719354384,-0.263355075828978,-1.68083280324138,-0.151521038528829,-0.229772745230266,2.58845441118774,-1.34491386964289,-3.64281272653743,-1.91480456683657,1.16972894814177,-1.88373588114199,-0.933811131821901,2.40455593304826,-1.52773965882574,-2.2198283788727,-2.3666106049459,-0.719173233927809,1.38468530880277,-1.50333538471071,-0.897942347643595,0.529923162013142,-0.263123977476797,1.90698847853291,0.500526357896154,-0.714222435540702,-1.33249171087831,-0.891315768025212,1.57756381765548,-1.29573872583385,1.06971283582533,-1.72397623688734,-0.552317398104101,1.25653897076896,-0.941174876922764,-0.741954971253017,1.34130755805037,-1.50954913863918,1.15261384289783,-0.0150941042555852,-1.119997773279,-0.209325709478117,3.28590912265474,-0.255147525460499,0.312864110575575,-0.862050250568464,-0.18352489013231,-0.104103517217283,1.04336976664212,-1.95996227938557,4.47089050878785,0.575384918637167,0.213542246620789,-1.98380667349693
0.26605979818486,-0.0783612950179942,-3.09284601652028,0.62282142284396,1.07347825126204,1.03452272042531,-0.129240070568395,1.55312649818701,0.777782638101019,0.000279144048128684,1.06614736387983,-0.159388827880889,1.003694366131,0.613965855449963,-2.4591749768957,3.13823825424978,-2.89899783033695,0.325562195266205,0.687292519733171,-0.86466697809126,-0.713410012089004,-3.35192162671151,1.86650181209831,0.290776905746706,-0.601299586097569,0.671204645449045,-1.47488275357314,-1.35883143499572,-0.79370699332967,-1.66411309125395,-1.66356429700705,-2.04564326099258,0.127653097961614,-0.00666275913709446,0.288739353339612,-1.28847532802971,1.9708864630553,3.21123369250082,-3.11079622831637,-1.58592207196907,0.892361612381627,0.114538688499558,0.269206369044772,-3.09368234201673,-2.52831452850262,-2.91668601592822,0.941152217544604,-3.77678754276003,-2.14541165490499,1.66046650287458,-1.40007890841217,-1.77505174434702,2.73771565863785,-1.69430957582019,-1.72270600554624,-0.723981361891672,0.399888098897179,-2.34631087018428,3.26876716990928,-2.18313413501603,-0.765424027640048,2.28293110243001,-0.95208195755663,-2.00050036497136,0.235864084495158,-5.28830224807674,-2.60894419123711,0.821319327655494,5.79036138142464,-4.03338032302445
-0.763819333926969,0.286719430808212,-0.468562014373313,-0.917726888456588,1.15801562921957,-0.454288070969754,0.0620447106933617,-0.730201448991615,-1.80946480454777,-1.31408362217296,-2.44417864816815,1.06597034640771,-0.855418376879557,0.24618112438669,-1.07063316170522,0.538927417369617,-0.222214127687598,-0.360322109602716,-0.686268094930951,-1.45845883604107,-0.253121044375917,-1.55154969935555,1.00570238036467,-2.33558521977961,-1.28240377235076,0.0374751109415554,-2.17677719602659,-4.08089615507429,0.541044643339717,1.60451529741133,-0.628490311946351,0.771192552984849,-0.986392555036365,-0.883621324785656,-0.685789301922091,-0.629842599841346,0.888667042852876,1.13886359231163,0.304512497881209,0.849046549385704,0.0437128810715628,-0.503246309711007,0.969498071811063,-1.5281258181033,-0.997934890902807,-1.81743209768048,1.79941779264414,-3.46062609452499,-2.74666640289385,2.89967098956375,-1.33827908840051,0.850113127854668,1.93768735384831,-0.869068810690373,0.82095632331115,0.846603626845532,0.498537493318635,1.29075430761287,5.04102748952296,-1.54128479945198,-0.754019758018663,0.776781461101106,-2.80468291556173,-1.68625982591096,0.398103474131832,-0.963698322297153,1.12524530366952,-2.2623482211705,1.03781988367277,-0.263905551172548
1.28159773062148,-0.378140243580477,-2.88623275764142,-1.25228774628777,0.344957646965169,0.559197535521724,-0.0332121231880863,2.1510478432465,-0.0017930012767891,-0.292495276540126,1.02498518214018,0.128625317727842,0.263043536540658,1.03941266200645,-0.509085638209854,0.605929676876836,-1.05392523223418,0.64246864142423,0.44374507197456,-2.73804552766183,-1.30518926564183,0.653239188164262,1.08384857073245,-2.22118565565123,-3.15086156335561,-0.141031035001265,-0.941772045687054,-1.29239508723981,-0.15360260063593,-0.0271765165579897,-0.649944267330989,-0.619668823112743,0.200922891862438,-0.931673377920562,-0.769842089545483,0.182143664850661,-0.199458688586207,2.01098005700257,3.92224406594355,0.20314538084318,-0.270963293938454,-0.976016156178493,-0.917086749304153,-0.238829930194241,1.79183859172674,0.547641483534307,0.69786172642402,-1.21600969146657,1.0481781960267,0.537799825759893,1.15727754890528,1.31960007459818,1.03104304180889,1.60049351572442,0.241350294047333,0.325871208157047,0.831225765369214,0.266874685457123,0.936656039012385,-3.83102742802524,-1.495978065986,0.629409117538786,-3.91598514595481,-1.67157727374774,-0.0607206860063101,-2.41793364398519,1.44760494917605,0.520103128029897,1.40491433742099,-0.323127417560922
-0.21155045229965,-0.994309116191712,-0.184987691388732,3.40966881101587,-3.08964400673193,-0.317874850946251,0.975650300026828,-1.05083649347892,0.354819262795927,-0.451413575039756,-0.506393533667434,0.379132892232024,0.612422091688749,-0.813715914227371,-0.298354371725333,-1.78577273299876,2.35382195337576,-1.08376934396359,-1.54329510344991,1.65374290245059,10.5863287089019,2.30856058784915,-1.51654420725991,0.706181252778578,2.71384254993434,1.02611536897839,-0.374692456394524,9.96765411394991,5.60915167395021,10.2158591762851,4.89765112200575,5.28166517527693,-11.2249614433023,7.18601653469086,-0.338044633410839,0.456207098896013,-1.0647179639027,-11.4404158214124,-7.56698576887638,1.39645274659066,-1.39996237640945,-6.06062545155197,-1.84390788396406,0.117939241321872,0.00532408447905497,1.16564153260884,-0.284913211410673,-0.1539608393695,0.72508397943631,0.411905160379286,1.03931775658626,-0.704887543447561,-1.21750451220651,0.31972488149605,-2.05285529754846,-2.07544283723369,-0.104723286136792,-0.867270204933051,-2.00929565347475,6.28510138391136,5.13264222630451,-3.35460133116893,5.19859395486425,4.81566352326647,-7.61504470396037,-5.75973244241139,8.08696674925786,-6.89747051920609,3.70808757170396,0.059623584171238
0.327216211529992,0.26343280110023,0.952740171397473,-1.50800474511846,-0.401400935071547,1.42779996810256,0.628452558944046,-2.30737276538106,-0.0889623958690628,0.0574933689584579,1.34969052021448,0.729650725864782,-1.00262078979768,0.959187024738069,1.07004944765983,-0.464370270456343,-1.14422146415723,0.676441905535935,0.433513248707915,2.22594696096744,-1.84599294213173,-1.55759701242998,-2.92690514532877,-0.720839308072391,1.21653096460419,0.364051781441375,0.618743046280289,-1.13511159765796,-1.28549664345971,-1.35339958826143,0.673981202345821,-0.318981232028477,1.78644916854842,-1.79354881626319,-0.91510266917124,0.680019885319904,2.37269579284958,-0.303813430562778,1.62938441614288,-2.1678187301899,2.52089983260001,2.53611584309356,3.00083805254821,0.566560643477289,-1.38743456222169,0.428769194425119,-1.98984939743478,2.25217703503278,0.226155439711666,-0.357641083066655,0.387915374232208,1.45534124845001,-1.38644408520885,-0.235959815024176,-1.14898160385401,-0.741984778192571,1.32521893301335,-1.75432489512068,-1.7646790664184,-0.0193964202632652,0.294258295078075,2.00336443340909,-0.69382345947572,-2.86028883310314,1.15569244474677,2.43784946825018,-6.51719730174226,0.146137541268813,-0.725439925459933,-0.587771496593843
0.0299870978135188,0.915216294890586,-0.75806089178583,-3.02761170001129,1.48289101221014,-1.94951825250199,0.597797881177818,0.00684001750911709,0.156526914285493,0.0204287002416447,0.156109389893836,-0.105244966093342,-0.405168385753791,0.127588788242521,-1.88963665375718,1.72410539101785,0.440253986834708,-1.37857579415671,-1.61291072298152,-1.23307862790632,-2.19541815586314,2.41922062337117,-0.801746215218646,-0.905291054775092,0.250008103292255,-1.30423998637845,-1.1387806256444,-2.91658394527657,-1.37665757898746,-2.81498852752766,1.72766873083831,0.52548580190381,3.75794037885527,0.181299517290022,-0.255376973524273,2.0645460181,-0.902385488958325,1.79312028068882,6.59098895175085,1.17273075073399,0.203614733199665,2.41487448583158,-0.632065609001116,2.76008285008322,3.21641995828727,3.34379763753143,-2.41300332895695,1.92969046606025,4.38440656940626,-3.88034807340058,4.76669162115955,1.74240799708707,-2.08801467566944,2.22817841901731,1.90089906029872,0.476194626086815,-1.81871534421136,1.8611586628116,0.421038767129515,-0.234088830790768,-0.132116807830645,0.158709604083952,1.01695379139576,-1.90938493189438,2.50811300179338,5.31860624119358,1.78900051519745,0.955606720345418,-6.63276084457523,1.60972877022022
-0.375215449560664,1.70557183483152,0.839919705145513,-0.53527498944518,1.13998830867701,1.49188121364886,0.803604625241078,0.889652376694707,-1.20089213340298,0.0616116398563343,-0.163603063974062,1.64040684223524,0.532016888208334,0.716579763177875,0.109827699387432,-0.252551447336761,0.0321317088199496,-1.9502146612481,0.0428095653804458,-0.658838627128506,-1.2144909349622,-0.791194506449116,2.07847481816955,-1.1719379143035,1.26057511622746,-0.3998459508644,-1.13746645860605,-1.41578711538878,-0.933749442627966,-1.50022715726974,-0.33119227590335,0.277430280370011,0.157312587639313,1.74138155334891,1.66306375114451,0.639512158183196,0.77080824535855,1.54039506199049,-1.10921303911882,-0.452544026425934,1.87555817069812,0.0345480990526219,-0.115789199270013,0.30590864989325,-0.285552581375309,1.16036169604085,-0.435409193802644,2.01192171943988,-0.60290560372289,0.651805402525368,0.683738529095248,-0.738799946505089,0.0592802201159357,1.243795931274,1.28809131652562,-1.93668281158642,-1.95904153242672,0.865198457756761,1.32347591734014,1.11074926724593,1.44122915780909,0.352251866816036,1.29069381429558,-0.506577748127801,2.38219453911216,9.92835554285744,2.78198174671526,3.67998588291865,-6.46028298872856,1.22490528849781
