-0.871262907961072,-0.802046181209527,0.221579415968352,0.825680488856428,1.71823679072695,0.723366342141103,0.199588835254679,-1.39462973339483,-0.963967268282438,0.926257445265071
-0.429661395779279,0.441896426754076,0.120174506828059,-1.10654656329287,1.22057286785569,1.15666191822165,0.690295409546789,-1.00374860786387,-0.439174470316353,-0.463256929985192
0.808223362754735,-0.951832181397778,0.471358816083842,1.61523378396877,-0.902825334267908,-1.21103348488456,-0.499701519101901,0.954926146584822,-2.28847411025216,1.47023838657663
-0.855210907891585,-3.06949265582911,-0.359379526748279,2.09561023763141,-0.729879824952019,-1.98729863213887,1.40547281235231,-0.437400223423457,-1.27775213709433,-0.428336934716878
0.837708285937814,-0.0350450149006341,0.806862695769355,-0.770490656452861,-0.431787420836376,-0.955827174210791,1.28360705715757,-2.35936203411593,1.15718459291851,0.59580772231722
0.713022056003903,-1.51032735449659,-0.419332087153366,-0.431112411346177,0.418490592648977,-0.682123004808335,0.425633862391568,-1.09336631089047,1.37127471291519,-1.16622635788187
0.117740989831174,1.68363102384633,0.936938695550225,-1.69199971001627,0.0645593330457657,1.9185929703264,0.520881740071713,-0.153634517419179,2.19698302783433,1.37833369771123
-0.217945816448691,-0.345764132236352,-0.77531202166538,-0.0959165597084399,0.103971829659106,-2.42392140591986,-1.18785540188175,2.9508790617502,-1.07366210172709,0.945734902834074
0.883245439772509,-1.4816701134671,0.120096544166916,0.255920605033367,0.187437601317621,1.01273724569316,2.3919068392157,-2.19137304396468,-1.97394994119417,-1.02849725830906
0.144141677336427,0.225144566877747,-0.688120153863915,-0.950245201605913,-1.23377129170939,2.55697221661114,-0.545621305179992,2.10143635652577,2.73744602843386,-1.16318262538832
0.378355448823519,-3.35501778786984,-0.362320802320588,1.5229482279978,0.298883737099992,-2.39620616234981,0.352752173129685,-0.417671749020044,-1.05174986577347,-1.35602397968436
0.155144812872687,1.68450555325504,1.65946079430455,-0.438144541895183,-0.86297395612813,2.46263202249567,0.621856858006946,-1.19840919746097,-0.744296704275645,2.04613118238247
-0.443028812590716,-0.630786685933064,-0.0774069805021939,1.50634485540713,0.673945850782438,-0.361006821810549,-2.84399843863758,1.8781549787282,2.53725597039104,1.09209923525477
-1.21937149491211,0.713031264874875,1.45478288582999,-0.513900539578606,0.67781282999378,0.635110677019146,-0.788581187858196,-0.899675711561728,0.106691781772669,2.51298740565622
-0.502244795182438,0.978053785807538,1.15528256045561,-0.245784811957565,0.0658655619452155,1.30804346807147,1.51344912792873,-0.968249016158416,-0.819384028211639,0.0466072659771409
-0.528550490258034,1.09764151968444,-0.305898151055566,0.750672475137429,1.08624860585947,-0.0953096882229495,0.501088151425883,0.0115378312884428,0.0257341808245181,-0.0299742407134548
-1.12115165690364,-2.59601901192291,-0.610942423659745,3.05454380408712,0.0319634371939525,-1.26121871757395,0.77762550744326,0.424541942294718,-0.0592053424265005,-1.31240333282097
-0.732281222347997,1.80943893183794,-0.0572646998994262,-2.38242681293402,-0.640528988119671,0.506285425380015,0.0810281960568097,-1.05921403096771,1.50042020152437,0.793014426627041
0.378413026693901,-0.333956955322951,-0.696182327218606,-0.276908568490193,-1.10352271569182,0.82945557503872,1.53835428468966,-1.54185371245023,-1.25889450387628,-1.9278713705728
-1.14258884340382,-2.15772790802981,-1.31424939898723,3.48689946125575,1.8494299105178,-2.75849001990164,-0.454393873002482,0.377869167427241,3.01523037611211,1.49392593004619
-0.659147267990747,-0.500218828606205,-0.462529229671452,1.43098084185342,0.151514395920492,-0.0664264937904651,1.31267762622496,-1.32004407813931,-0.482086976250356,1.90135505738971
0.13339527557503,1.84308473860311,-0.861681111799952,-2.72786428506682,1.2054573715729,1.34503820922137,-0.194224894695549,3.08566729563199,0.681038894495129,1.38060225973638
-0.793891252077466,-3.48022596548436,-0.545136492282966,2.41086392817055,1.33349584405421,-2.19911767577257,-1.86634148666993,2.16517167216941,1.04734200667729,1.43214556929722
0.303527719136292,1.92782459312499,0.778705320010197,-1.64701255939907,0.139702719075145,1.32407106791295,0.650489376165075,-2.01913384980232,-0.745612643572383,-0.433881249544202
0.936054324951506,-0.133664983044802,0.284018345640593,0.276745638933677,-0.213155467851565,-0.527431338787277,0.720248095566963,-2.64742134782086,0.773404702137822,-0.251602596326595
0.948830101406707,1.05324372681827,-0.0975360870324034,-0.728781721940647,-1.1552262999508,2.45207647540493,-0.254235083388981,2.16276294444061,-0.995118956895478,0.865320918571612
0.15036999292329,-0.387119879264667,-1.89080377887459,-0.531587128449959,0.30346610777316,-0.0512878559263896,0.17002849916906,1.73902042462247,-0.0552907117288444,3.06956823303383
-0.52905096268121,-4.23681112484967,0.0522638802270734,2.97031285913632,0.238634933165914,-2.5353450306224,-0.529877243711766,-1.50754786053693,1.48079379934329,1.37036676244481
-0.945140489448965,-1.47047286965414,-0.246188226571346,1.1238281119911,-0.416668262197088,-2.77968338661345,0.360126529220096,0.148631286986185,0.305264454710633,-0.178250791190955
-0.635731049853368,0.0171059310243764,0.155394559382857,0.181518660753416,-0.263129496305262,2.23705249355275,-0.431308804525266,0.243116401115586,1.26000120628638,-2.15958468549251
0.156542834165929,0.529393069646399,-0.61071693499299,-1.62617577881539,-0.532337490866207,0.460441357271896,-0.680001066764366,1.25204964535627,-0.63283667759864,-0.1458488672553
-0.341549927100524,-0.705001767521521,0.00284684556800275,0.260986953358651,0.455805946928756,-0.897010147682377,-0.643617372075606,0.494557109339104,1.00301955441967,0.355254183343485
0.723878736846135,0.250293303413633,0.363050880104666,-2.18409008156831,-0.119888020841778,1.92482616311475,-0.524173933817923,-0.334895107678261,2.20221245770598,-2.61515750342199
-0.106458643332427,1.28425377153474,-0.8777646460111,-1.71905980533843,-0.0148555762816939,1.32028611124888,1.42997020917655,-3.2751412400615,-0.741679849841308,-0.50818425639036
-0.0232974341243667,-1.64905818282752,-0.81837490564176,1.43540433125622,-0.112775419379365,-1.58489133108155,-0.364426966016031,2.35380848064304,1.94872663245494,1.35554551903875
-0.265137827370203,0.870894881829352,0.0684519872340154,-0.723995090506417,0.0794844019485257,-0.655795772739558,-0.409237406974943,-0.402757519407562,-0.704728879456564,-0.735017271406406
-0.0740878101437389,-0.992373792364524,-0.463342663785393,1.09625492117548,0.199419249379026,-0.508014128231699,1.71040405273303,-0.500404320658945,-1.31378911251385,-1.67546849161711
0.0749783405582833,-2.26403469975759,-0.0285997487781156,3.10619293965711,-0.242515904805046,-1.37922220541286,-1.45233801016307,2.22789908060919,0.174073263882296,1.8468565235156
-0.359337590313692,0.728369270010536,0.842028347074604,0.137253843222238,-0.619521766059204,0.275843893293728,-0.62039844061581,-0.716821649127285,0.965187006854398,1.36579559832596
1.43601125774049,1.94687687448686,-0.168694798664595,-1.41121093943942,-2.35488591934786,2.52361417864596,-0.547372071880933,0.46696880708039,0.511332646425306,0.066117009462277
0.220887667326434,-0.980743704108764,-1.176520622911,-0.522991956055586,-1.42396917392495,3.19970131334646,2.52688612869954,-1.88734652146228,-0.789494599186992,-2.05075269703038
-0.585036846363448,-0.446123937436475,-0.632852919435313,-1.13088594349105,-0.229429677951533,0.930561650933856,-0.982043701575187,0.856881844759195,-0.972369503512947,1.45577826367616
-1.35280023528247,-1.38038324426558,1.42832239536883,-1.15981655850724,0.516297519377127,1.77276728069667,-1.68573504504051,0.482342837351307,0.369126023277815,0.71687897592289
0.0384286341075434,0.320549019200513,1.36291373634794,-0.518406654139774,0.151554094455527,-0.0793089148611928,-1.42176213104291,1.38811490004572,0.770968702850839,0.380891073187092
-1.45935320581828,-0.0950275221432737,0.29647270822818,0.762635377192286,0.699982633430935,0.221450043619867,-2.43523788440809,0.589219221918319,3.63242470448092,2.023026412306
0.707268916494482,2.22131355302896,-0.355603951409651,-0.56136054914318,0.399953260081098,0.464097321798281,0.147382175970529,1.00097516571065,0.0576232324992759,1.2017553478775
0.299539159723436,1.15889000376657,-0.679085021269264,-1.29169680000189,-1.15213766647501,-1.21740933861393,0.357208657296449,0.588260754356339,0.154222841429846,0.183834175050053
-0.994521676939558,-1.95841673968325,-0.130236654133965,2.55724196198169,0.867258516630738,-2.51463322034121,0.241019129683312,0.725133723670887,0.642349006587319,-0.812483061401927
