-1.01653509724647,-0.413542291667227,0.708631256394276,1.42462118506125,0.952140721430404,-0.203027935391844,0.197681050105552,-1.35446906017986,0.0276561260603549,-0.156325439169836,-0.202537674495181,-0.0346083713371671,-0.647379658665483,0.230632987570229,0.479148806131917,1.54880940288194,-2.31372963586841,-1.1773681451851,0.0603492285641097,-0.430075151311367,-1.95354094756997,3.00120678968821,1.19280384933817,-1.09844876126414,1.11399325763789,0.204903880652028,1.35462789880578,1.96703699255294,-2.48001339260763,1.56311845702503
-0.539221046366627,0.166206661471446,-0.556375179327294,1.33061267084882,0.181744457936929,-1.62297714484418,0.0975043128214734,-0.738998965466774,-0.824360787061054,0.827525920880345,-0.123048524872875,-0.927688751711357,0.776205942054143,-0.8744534414914,-1.11212055758748,0.0142397113956286,0.617808934677383,-0.54719978908185,-1.13758129838863,-0.493223892210871,-1.49020243517213,-0.478773607480082,1.54220673288712,-0.90172030979179,2.22587726306274,-2.16924959940278,-2.05569236296012,2.21255888834787,-0.708130337909946,-1.44884471612833
0.555199236218855,0.798496547351799,1.33663419607598,0.150666301903946,-0.100160980568397,0.817258795770779,0.743619945461522,-2.67226927751947,0.0389337553473725,-1.75631983481072,0.400182366568657,-1.02870170179541,-2.69918874549722,0.434164218527934,-0.28957330803464,-0.152135934072992,0.154017436738076,-0.973620748595938,-0.984863898063896,0.287055662357643,0.739732083515335,-1.44593352644273,-0.530676695439845,-0.0405281157958906,0.421377034583099,-0.593010054459153,1.82934492993439,-0.341808871440053,-3.33373003218227,3.6114809372178
1.16447937826048,-1.29195119793358,-1.09034216182573,1.71105596884782,-2.25953672459842,0.23498058678294,-1.00523126539304,2.09062604899066,-0.132876369886496,1.41577930625073,1.02837532082627,0.837382011632014,2.65447565496033,0.256206084042793,1.57770496780301,0.225362824002565,1.04974915479197,-2.21286379218744,0.449561692843537,-0.536435775971511,-0.876994145672992,-2.0580709005452,0.822942073700891,0.954414192786248,-0.419174290358309,1.26823901613117,-0.566044343967075,0.0834039477993598,1.03169459030037,-3.75654447371725
-0.80536384504584,-0.146071890204091,-1.95962689193283,0.0535177455047125,0.478348353954013,1.59909266732781,1.33271424936753,0.614088325629878,1.19010981385165,-1.77629348992377,-0.0567573968795123,0.018355596486625,0.0855991775307824,-0.899562953574499,0.495200990243939,-0.261244413094231,0.119783723948713,-0.443111388655561,1.49726208091603,-0.767754397730809,-0.906306989326522,0.142589849831808,-2.29578031726446,2.81423204508562,-0.502150283378688,-0.729337613890604,0.308072812994698,1.61414373477204,2.32961774826211,2.7302124324498
0.306113497234795,-1.99377471827902,0.483077402478582,0.667782251119785,-1.29916813589667,-0.0611883755736395,0.448879124645707,-0.184343816890084,-0.557606724002114,1.14119020685962,-0.106321100886461,-1.39363212420487,-1.17159534660288,-1.06336989472975,1.76072094109922,0.245288964731644,1.15489396936964,0.756487176504128,-0.892485915614598,-1.01362262790034,1.11069337650179,-0.329143061492679,1.03676227427407,-0.665076953007885,-1.85557657253439,1.23983220712306,1.53495678530653,1.36031018394429,-1.61361699998238,-0.475396037411449
0.620108720759355,1.28242849069514,-3.85101120196602,-1.76671084857371,2.03671399908354,-1.13986950081466,0.441911766473088,1.88894430325306,0.00985884103546293,1.85913474227563,-0.998845259865731,-3.09071587394248,3.93917287380707,-3.06245495134339,-0.136522360316016,-2.48733607242112,0.354501023502574,-1.35923972721414,1.98541641717332,0.236638325581841,-1.25907721078131,-3.32183330586681,-0.295066890966924,0.669838316896079,1.9734422008548,-0.00568522363638938,-3.93884560941376,-0.203279258155459,3.38152197502662,1.62983306374899
0.127479852657718,0.828445247554248,0.358542848539126,-0.572642627023571,0.273284640855007,-1.92612664950627,-1.89649168941309,1.19468124248248,0.191468729131208,2.42765603532065,-0.28846545168176,-0.458407370567176,1.22614082021966,0.350916254484181,-1.13741777971076,0.12103219526086,0.643857402570367,-1.2190816833019,0.680644465632579,-1.67505934601834,1.06415814789888,-0.723569569290947,1.64507057401302,-2.4445021998614,-2.55143394661208,-1.26280092790738,-1.8140228686247,0.924806541326177,0.486151545920187,-2.02656332903469
0.428612994682593,-0.42474249991974,-0.982295178076493,1.10661951683775,-0.65894602664361,0.596626481304602,-0.0268650360589131,-0.505528162149373,-0.201967388502421,-1.21777499815322,-0.810913446948501,0.178059894431452,0.681081769782304,-0.470425414102701,-0.274567789568395,-0.0385920115661771,-1.21104796958563,0.494957526104864,1.32615015173918,-1.38546739331806,-0.784962121280166,0.682578074818838,0.772349079204013,-0.661394648782515,0.192168162169532,-0.578615946107496,-0.175625278946074,-3.29982569283515,1.58508402611578,0.588368235508979
-0.668992924041898,-0.712739335543238,0.230786293590158,-1.09919784718999,0.8856806781198,-1.77975658152865,0.444363373088752,-2.23370738985163,-0.301911606028622,1.42664518441456,-0.492831097135872,0.898423249788089,1.06328408310833,-0.199199953492616,-0.294560913644742,-0.0147960739882269,-0.182117956155467,0.707723987593627,0.443123816270312,1.49120861073623,-2.02566193408477,1.11713170163767,1.01249376692097,-0.753995349811402,-1.0879988433743,-0.522149116412303,-1.29789129295013,-1.93217818358014,0.3833924957817,-0.886864438104607
