2.15050265446004,4.03238703231514,-2.36958022021645,-4.85524213624865,-3.27443698372974,5.06303245492796,1.13921831920145,3.81378836415805,0.0460811348460798,1.55001471631411
3.15954488890319,2.56565853154934,-3.49130594912018,-0.0522133483495474,-2.25152182887234,-2.399588560934,0.9601702177124,2.56507743178623,2.59751556966579,-1.15868025326132
2.89124040096466,4.70943076924572,3.06180504787996,-3.06072041666911,-1.92808649094209,2.47293517776781,-2.08994806577466,-0.693033252263474,2.03647671862074,3.46153529761397
1.37091391699152,4.00806036561903,1.52751582604517,-5.32291755675361,-2.03339276354542,4.5624586241802,1.37748527131118,-1.24749849134187,-0.0651408499349334,-0.629302927898703
-1.30136033144253,-3.98329037915475,-0.00477416873437033,0.903977782724825,-0.529757182482517,2.19688111301695,0.487898656933955,-4.44113012336205,3.63332551948088,-0.499228107760444
-1.48793871171045,-1.52605488235266,-2.86296973604549,0.792102894907036,0.593413609340131,-1.51472184782928,1.39778904916169,1.65372748002613,-2.00223590895191,0.424656513932807
1.89693267163212,-1.00438566078065,1.06705710891631,-0.315385532003705,-2.9487113027646,-2.88977076985025,0.196331395608325,2.15828680745794,-0.0215016924126526,-0.161874521352569
-0.13018883471852,2.85297153485152,2.19892783134837,-0.251250553370433,-2.70732832352452,-2.46250715005869,-1.1410362724344,-2.49069885119512,2.139282842674,1.12440495181579
1.44936666813226,4.41235957525821,0.650914103150444,-0.206377363838013,-1.601211888663,-1.25351295270039,3.58898741454197,-6.41715382805436,-4.83265670439901,-1.40013285767595
-1.4364530217256,-2.81163417545207,1.93762886769048,4.76367627179201,0.507175481286331,-6.17200891972015,-0.322090572412628,-3.68516871560743,1.25204145979123,0.524886918655255
2.51379799981811,2.35751352022831,-3.30686720893887,-0.366315770740609,-0.254647146922037,2.06519136870681,6.97798021902554,-5.51381964009905,-4.15384974353698,-4.69785207384835
1.2794586798822,-1.01656650429953,3.79977427977577,6.01162934593123,-1.44192616055301,-5.01226461740413,-0.578273880146771,-1.94039540428202,-0.928138011291878,1.70231376730007
-1.42912288403505,-0.251414916542328,-1.61365995749856,0.120339753156902,-2.15588235984285,-0.139096309766998,2.40522317584816,-0.581200990458288,-0.284557918738449,-3.19713202376838
-0.138922831557158,0.577465969017897,0.970436332508737,-0.53279028782409,-0.153152108253613,4.38077472537971,3.29303600546741,-8.17473033049112,-2.04429474783313,2.89471248214479
0.958920162152634,4.58518818779213,2.29911000623456,-6.47307257432197,-1.44049551315343,3.69659625282099,4.2181300470556,-4.91754435465181,-2.80194147856669,-1.75079159820979
0.956397086439489,-1.50929739861749,1.56934460323375,2.84649650154546,1.65805810871064,-3.89073888983477,-2.32837693139373,0.887194083139305,3.16783863816339,2.97175128473411
-3.35957839857098,-5.06316406171713,-0.0897018538352315,3.89922976110439,-0.0952464135340621,-1.94725752393769,7.29516480810156,-5.92245364548784,-5.00330789313373,-3.82781239975762
-1.33922547292217,1.94609395581447,-2.1067593351426,-1.09690169844194,1.13797114610905,1.51115410488731,-0.0173070059040517,3.63513970124822,2.40265962036816,0.441106945559348
0.393794493198638,-1.26178827925411,0.021578463222244,0.79667831772972,-1.3741248423908,0.0606591242288991,1.89751127540582,-2.12648754817908,-2.3404630888851,0.0873138768419782
