0.361368787753953,0.266502056591913,0.633798809211625,-2.69367064980312,2.15826436568773,1.6085310649987,-0.755292425708139,0.718941268301157
0.159747703964939,-1.59697594676348,1.17038509543026,-1.25067555909806,0.388713262718022,1.01569028502148,0.850499824311228,-0.0175118444651465
-1.12816270246211,-1.15855091270603,0.101437543982733,0.162209529337954,-0.617963212376742,-0.782748550199443,0.0425804465944796,0.128226238909374
0.640627095380496,-1.03411517439655,-0.150813981120182,-1.91484759608549,2.03776365385871,-0.889425883253718,2.70646683630021,-0.0652122123446521
0.946751664143403,0.348622980630709,-0.209944687465335,0.759398196899446,-0.297064820878407,0.83409739650951,0.0921797296294926,-0.360933269864718
0.682241513717068,-0.320481629259023,-0.293332400734362,-0.360789867290312,-0.652057629319798,-0.0322265138358765,0.870341508203971,-0.10751097532893
-1.61124423054255,-1.00222273321813,0.128303503858927,-1.30878552236908,-0.541806205509297,-0.331634107644254,-0.0944228714594747,-0.0430219307901383
-0.410151650472871,0.606222873168732,0.0986254140992284,1.76629169962472,-1.52262454552686,0.235131561055544,-1.79951267914415,-1.29586249428269
-0.00773157341930935,-0.465192427251245,0.951541335833328,-2.02137934452807,1.79340449031456,-0.399890831754347,1.93397575515862,0.974618295023425
2.01752905318149,-1.7135935547188,1.63889931752349,-0.473929129335686,-1.93399965073856,-0.135867936700359,-1.42989213569448,-2.53963182488662
0.127665236055459,0.861814780626969,1.03778743719879,0.375705031829819,1.41018027530382,0.764282383792369,1.23641275331765,0.621991077100499
-0.451059488738011,-0.106437081873837,1.23382507558743,-0.425056637017518,2.94400667793879,0.898266077017413,0.159094786666975,1.412041357014
0.100438637729098,1.20749129701167,-0.160597652219738,-0.109339390251975,1.51796787149122,0.0834274824147412,-0.757573177630927,1.85080035330535
-0.348544412784975,-1.35254293266874,-0.0265364549974774,-0.81317000054729,-0.0199045814339291,0.14846013646857,-0.881911309922762,-0.476827996142089
0.736210356988951,1.72806339336415,0.235884930348474,-0.076647902892244,-0.313008466647553,0.130318409643897,-0.829426784132111,-0.522913771216222
0.550408049649153,-2.86902736545202,0.603378654262179,-1.83511826928306,0.805603869335967,1.15768304209175,-0.117174527966943,0.637482378036794
1.20743685927009,1.64568681660115,-0.399946615719263,-1.01220373643976,0.385428681017881,-1.11857082023209,1.61864314969433,1.75878125463822
-1.39093421448424,1.45588005733555,-0.579259626102083,-0.894880304895284,0.997398415537643,-0.101519730255229,0.693547821280415,0.164283205992456
0.278398701977972,0.0504582155102995,-0.730407366851334,1.33692366899728,-1.94545167844056,0.0302057983195775,-0.63749716669358,-2.36632414147383
-0.322321971894604,-1.53807560180943,-1.22700482389307,1.95674204557104,-0.56858065754202,-1.65569872497036,1.72666322528305,0.400919476860683
-0.561714385799441,1.24165034542088,1.03047588863169,-0.221743816083043,1.40801355362267,1.38768132900592,0.621610482857988,-0.368091013996883
-1.01431828849189,0.50923992981169,0.720619883392749,1.06569548367394,2.5304941582899,0.810663712280974,0.824614062135346,1.15998558018874
1.13599542227814,0.864519167609268,0.40926114666677,-0.488690821706134,0.0192212623640171,1.19129617176187,-0.173260506964914,0.452684120006707
-1.44331242843265,0.358656256424858,0.558876847028091,-0.432013119834595,2.76827959577225,-0.95664066870677,1.79928814030923,2.99478991085416
