0.567540778341603,0.820693096947467,1.15239503751457,-2.53003076950854,2.68619579927263,2.4155702815973
-0.0889298558517164,0.825654677717686,1.45497267358947,0.264994644250158,-0.46488533683686,0.112115858699505
-2.05445304906481,0.0630848035305658,0.337056429342106,-0.18816026327093,0.672615641758092,0.799923483304554
0.680126270485554,0.890917539366636,-0.533756084606386,-0.790006266862629,2.30742653127357,2.54408051162304
-1.07523462175027,1.59733904381094,-2.52521571578159,-0.114223647927498,-1.01441352913126,0.0868929775190175
0.74383240709097,-0.33438533840374,-0.243669238460146,-1.09463254130004,0.140972741316078,0.901628665011867
2.16978986509088,3.44985055675349,-3.65351985467395,-4.25522082267138,-0.740777141778984,0.960925154615356
-2.08026969609062,0.970034303923914,-1.17660624759259,-1.99001710820998,-3.59777520685055,-2.37029653329088
-0.201196689871417,1.38387744150813,-2.10161279088081,-0.562482085775932,1.30226281352172,-0.298548165826464
-0.753020309115904,0.604777673126356,-0.96750772596453,-1.00146470086358,0.0991982604232881,-0.476112914006297
0.0621318256327371,2.0370218044487,-1.30291080983429,-1.87691524876341,-2.09133151903696,-1.27959055127633
-0.0519101191855971,0.0753026209117434,-0.254796456954571,-0.740688014430039,-1.85493315429886,-0.782452009253713
-0.83173045113492,-0.129095236784422,-3.00872789172865,1.01252370590553,-2.24998354672421,-2.05852544788242
-0.540793719371527,-0.546010564024072,-0.37577904111359,0.701731595612753,-0.488127363310311,-0.474166192686254
-0.600651742818257,-0.713578249017452,-2.36065869432642,-1.42680448848941,-2.41682887205893,-3.41708980439912
0.139260721136597,0.146140975952866,-0.131943958787017,1.9258663861473,-0.965447186364966,0.854701765258114
-1.17071914211343,0.434023472647158,-0.422564099767798,-2.23080268326921,-2.17405385262699,-0.388055739491239
1.47145548977191,0.90867315906889,-1.20886932560797,-0.331731384373388,0.768153724660517,-0.600382030591747
1.40570708941403,1.80052828296406,-1.97984272139892,-0.643400154880461,-0.917626273357304,-0.0427683854090078
0.89655920400945,-1.23318050244771,0.482663310667697,0.231314417637736,-1.09209893860794,-3.26292045996411
-0.209423527634452,1.03483442745131,-2.5034763882085,0.44391123566734,-1.27677774575944,0.182476634834843
1.99973079668027,-1.51464696944971,1.35803696020769,-0.334491007468389,1.13739517905947,0.156359866952026
0.726715376696006,1.22049187594799,-0.891713479184335,-2.085428334268,2.59152408405204,2.57363479234083
-0.9531874370762,0.988880920345402,-2.83667939054363,-1.53402655424982,-2.44671050963737,-2.56984523212
-0.617333860822928,-0.549984873844094,1.0843166318307,1.78505390235188,0.870153321871862,0.610037423851225
3.39784862570538,1.6323016866008,-2.94851000316104,-1.67291895362592,-2.31661955629731,-0.744851936677264
-2.3413323746191,0.979663849272351,0.469842234916344,1.44382673852276,-0.51837548501545,0.159022087640816
0.676887343763037,-1.92160880735937,-1.07410974501415,0.849351790081835,-0.85852668383233,-0.858590546913807
-0.265802400006203,-1.00534890939782,-0.681419852958654,2.56993324864178,-1.40622989466064,-1.1037114685574
-0.0281682464345962,-0.541673693070224,2.88405137190622,-0.665187178040036,0.379512372221581,1.01952822963417
-0.493129919965169,-1.15406334693795,1.84402414770801,3.57870997334632,0.757035013530835,2.26671129272823
1.25351929299438,-0.297116526433225,0.0344561404447181,0.0215984166955333,2.11977287409975,2.12176879219702
-0.0727090935762758,0.482274375642719,0.323807182915119,-0.398579636129314,2.38201120243755,2.00561256710275
-0.846476794757565,-2.62888484263024,4.52418025920593,3.01871038610428,6.52728680268664,5.70639700781446
-0.364124851367839,-1.45702128689699,2.19683776107339,0.637969617364233,2.00585748737636,2.63504924074336
-0.794998637162663,-0.353639532802031,1.49451216607084,-2.13580239340277,1.42138299459159,0.332207906993691
-1.52046016048027,-0.794921584505946,1.62070505809222,-0.183183849367167,0.768636218509728,1.99052346714565
1.57147234496541,0.0495384368583312,0.0460086740592315,-3.77876048959674,2.28025191295087,2.57774219660897
0.288837002024273,0.341955066378949,0.573849713999213,-1.7731447455315,-0.31980133106023,0.299442526906073
-1.06049497938552,-2.26928101662621,0.349431865089458,1.46170680270382,1.11699165596615,0.461415472147879
-1.18305169853295,-1.0858867899352,0.652168936965717,-0.534792889792661,-0.84818665024288,-0.882495855212528
-0.25354388247238,-0.590020104147748,1.19433638524704,0.597703847060398,0.342354647887177,0.0247931674495447
-1.21720379056753,-1.20390074504293,0.948101839371907,-0.444894107736974,0.720803869008563,-0.541274141267472
0.306514282844667,0.928817668343321,-1.46589609370224,0.0450714082341631,-2.91616112183841,-1.5955587231696
-1.26807948775099,2.607432913981,-3.14637285141993,0.754887098017958,-2.67894759271097,-3.1462302132195
0.66633228186903,-0.0444671693227714,-0.307144862967865,-1.35965208853512,0.157585663443009,-0.067040572779981
0.0232221447577679,2.09962587842521,-3.28839641815518,-1.02811104235047,-2.38567188279908,-2.61023753037489
-0.0640870642952019,1.38057018510984,1.49459511196798,-1.47498947173376,1.03130683698552,0.0156612580818813
-1.56313355102412,-0.277059033067864,-0.317874422730787,-0.320249736298787,-0.859329805250277,-1.23243969082216
-0.623688145151196,-0.305960319751037,0.90475421570972,0.983691137983664,1.35910930093046,2.59661102196178
1.06385785734918,1.45073263512972,-1.28363870518971,-0.617084182677677,-0.332845891813655,0.29929364439133
-0.872653485694933,1.24037115128103,-2.74748974093901,0.471378231321935,-4.38308816437366,-5.01180617263716
-1.57400651980121,0.769538587566628,-0.485085129721464,-1.02755106686458,-0.643669899007182,-0.681202407476526
2.31544905216114,0.795625051102809,-1.76094995398756,-0.942328047630951,-0.186549040476871,1.77695453846522
0.912345155442521,-0.100329246218496,0.731982808246649,0.44458796245838,1.77182455896094,1.34355482298801
0.671538748064816,1.88551455053257,-0.425272216530288,-1.07821849417314,-1.94958830532701,-2.9186855443507
-0.538347749542688,-0.771910135577527,2.26401510654501,1.6410377194316,1.71880541813509,2.71128707035149
