-0.0903527979448988,1.10568527622162,1.14581493450725,-2.87343574769771,3.61989315323221,4.94292580097912,0.839366986139168,4.17159622344499,-1.66258635068239,0.365831323090897
-0.249375728813376,0.965092881764827,-1.23226285145073,-0.747000284374431,-0.499512900002757,-14.8098826065896,2.86450156740831,-2.24934981059893,-1.77106024380099,-1.71853443124476
0.664466990193914,0.788626951450395,-0.804622215902559,-7.74534521448281,0.98032893482257,7.52314844701247,-0.954912468019103,-7.63874496434517,-0.539863821217524,0.768025281790765
-3.74088592685701,-1.38076646337519,-0.693908470501066,2.15439440757286,1.07642086024428,-0.816955416360441,5.82687959944524,-4.84943792807227,-4.41915481042646,-4.61797428108758
3.71857358550453,4.47444246129518,2.25748407748155,-0.896719384154084,-2.28056630423404,6.29986821213242,1.60099131452664,-4.16445892886369,0.0420659906518905,-1.96876431800963
1.67360558307417,-1.81205818525605,0.462344507737401,-1.06551169895572,-0.720396495841113,-1.36049046330749,-5.31275837254876,2.83185447605094,4.14325689591105,3.84077037004801
-0.205083851804619,-2.73683713287094,1.93572373921667,-0.0800062086337188,-0.715961692443621,-0.805451756305105,0.0353679250114123,-1.14993143036454,11.1094816854338,0.25157540861968
1.27958817035381,-1.44013404355204,-4.00957169327289,-2.32639261701667,-0.815084175303084,1.8871310774176,8.0231839853858,-0.961447460238873,-2.63411028085353,-4.8496018015276
1.10261786954702,1.02185952769497,1.01904432580916,1.28384716334311,-0.238933188053732,0.99971626923243,-0.224064198365066,-0.68953270357229,15.696531204403,0.276358698613106
1.90485626987774,0.485634900300382,-2.76905675104342,1.76464920640839,-1.44673908263089,0.435370820513329,-2.20903692668601,5.56265450613866,1.00961303317276,2.78124117213575
-0.911658042440865,-0.775645254985569,-0.981730775203266,-2.22383846874841,1.22887778844133,7.60418299768988,1.53556837207335,-0.957227828804205,0.135465546035885,-1.79679552205324
-6.32922774015624,-5.25256447710806,-0.661394223072738,12.1375682421162,2.44956587539083,-9.16392035200805,-1.00455924774417,1.20599821050014,1.41946760515394,0.902605142120693
1.75811985829907,1.50964479984794,0.828376058144382,-2.20425122244631,-2.03132922273719,-1.84826903990179,0.597056196947011,0.679106525701644,3.53060709469017,-1.15379586105463
1.34274540511486,2.3838742305869,-8.0091893334179,3.65859400888137,0.575680740201402,-3.19604563620192,-4.67231533543437,11.8480921568525,2.4644699947387,3.58840360068051
1.12282494432192,3.0420750831469,1.20629818318431,5.23690390664457,-1.98429641663971,-3.71760301756243,6.2745390163868,-6.83900628715026,-7.35349946772502,-3.13056250447861
0.445334946790788,1.04451849731036,-1.1277359249251,0.47264999297312,0.527575239468555,0.321310426946943,-0.00340313788327186,5.99753684642671,-1.00897733789642,-0.779578404494177
-1.91033159483805,-0.468949535999797,-22.3531094452353,2.2149010416517,1.13316211866977,-3.0725060321077,-0.0145684300389289,12.1221176955777,-0.079589375052213,-0.4101972308892
0.720976777229333,2.46025424284819,0.828413973004884,1.83801714981442,0.892193142249208,-2.29025839038871,0.0512443076719765,0.906126985032354,-1.87691091032692,0.373065447685182
0.487158436338164,-0.223257551243585,0.504906652970802,2.08403451585534,-0.437769162113342,-7.80048966748673,-2.11577405882775,0.283459903492052,0.295240982575825,2.08338077826041
-2.70353900925224,-0.455536324026495,-2.4227882097426,2.12587659257797,-0.100866174924254,-3.00553899762955,-1.30133317220477,-8.28907911950269,1.5113386843258,0.308340194464865
-0.809764508117522,3.5430379309749,-4.36819030479763,-0.85037349443596,-1.90408641265684,-14.3213019701422,2.40084500499856,0.99048786353971,2.7072456422928,-0.910210918638782
