-1.2226510664447,-1.14604235926991,1.47967817025331,1.06047056159164,-5.00018256697926,-3.74206674352999
-0.518355524231572,0.350594601598851,0.0656695575806419,-1.73899685692276,-1.55614242654604,-3.4117058246364
0.161583030011648,0.795009690360063,-2.35922223468018,-1.59963125688507,-1.60523658710111,-1.09770638432051
-1.60090185287775,-1.07580429506865,1.47721282360008,-4.13668598227486,0.607362752818043,-1.88421897806875
0.351955720821566,0.245121707049725,1.10951392533009,0.67029927415552,1.54759609442317,0.470036268388824
0.0789858471504918,-0.296359721003402,1.14040786227805,-0.729627897237638,1.0931542692687,0.822502588068774
0.0388276438512726,-0.8623496705479,-0.716034819810528,-0.666465297646495,-1.40267488696309,-0.682120627853545
1.65662506034872,0.0237434549159984,-0.615106414944028,2.2562140349412,0.732456067936225,0.49316690619507
-1.28731296792472,-0.59915513603165,0.479092182743419,-1.93380319631679,-0.803333350297223,-1.29165599309353
2.33830547604775,-2.13924357525848,3.53697380613799,0.063076965303337,2.45843376499726,0.498707123786493
-0.939723219934476,0.764725603497975,-0.269519775252213,0.522227930297478,-0.409110667644973,-1.98325145063012
-1.21484291405566,1.4668194684192,-1.81724334928138,-0.315522718797195,-3.74781932158788,-4.17224664966107
-0.804287767972914,0.953493042323873,-0.689247974387318,1.08442009898979,-1.11201702314589,1.49681696292508
0.555125943220527,-0.169806244376224,-0.378878817077358,-0.880305408102029,-1.09765035847467,-0.855321194774322
0.0720261976620595,-2.81185636573289,3.09654847269646,3.57054475210392,2.66094996892492,2.29132556392395
-0.506998039567783,1.66913176706638,-0.524540267248723,-5.17819912839102,-4.82633590002867,-4.49034213631592
-1.10460555544271,-1.16283145164529,2.7715113458918,0.697200200629172,2.65788720682631,3.74475501519767
-0.726350198714194,-1.40920436020767,-0.893945157819348,1.18646984765573,-0.488888167634305,0.160327412309404
1.22577689263865,-0.958797901616932,1.31609853954414,0.92530077743234,2.70986590851038,0.903345223604748
0.119233669047232,1.94729497180203,-2.15107963082907,-2.77831739687677,0.29426549210035,0.289146714293502
-0.823000498366648,-0.77085232312668,0.103038336493738,2.42173127140591,-1.04410073107,-4.16987805198825
-1.27118166466834,1.72944923825683,-2.51070773643047,0.124978819584848,-2.5052748059496,-3.49448489765221
-0.184440161563643,-0.265260651650637,1.44398340966715,1.38693528287995,0.208629354609494,0.167068180321958
-1.6402776549579,1.56212947353379,-3.2358902516763,-1.39654846643078,-2.92165381081677,-1.3957553300265
-0.439098324083457,-0.00148015245369346,-0.758822865575484,-0.127270435844232,-1.43994258572967,-0.549758011318236
-0.835972986348271,-2.01843087031759,2.73593275405223,0.696238487403014,3.27273256700075,2.87487588279165
1.55945787241296,2.46871006915419,-0.48912278163901,-6.35963504624255,1.20233499644548,0.602514120547987
1.52795821791542,-0.0924450114364064,1.04613877964155,0.932475634564975,1.52869379288145,1.45370497057504
-0.203486665853001,6.19226777677279,-3.97162491630419,-4.47252616106847,-2.90620155994604,-2.32648436337899
-1.87285976644082,1.14906468587298,-2.38323459063404,-1.42435852397511,-3.60693694104248,-2.8424479984423
1.06658849074379,-1.3297662818138,3.65989361323409,7.031871324654,3.74700265927596,2.12271423847955
1.05677107504204,0.43293546128661,-1.44928820208636,0.367183681361069,-0.830678458865856,-0.976894609278842
0.842088036144737,0.334743508813163,0.397151368019126,-1.16453718422932,-0.610718788767616,-0.881160049078634
0.825943828450136,-1.17111620565448,2.0758801137898,2.96268098896681,2.28924876758328,2.18509085548641
