-0.294586812369708,-0.932685828528362,0.923358816058008,-0.130368610069574,1.14049664713064,1.32241069900946,-0.477001833186027,0.999196573740743,4.24995211046194,0.0138769044888297
0.90952172027946,2.28645874406652,2.64097359074016,0.365352664531988,0.40611793975951,1.10758895277008,3.21862361479972,-3.99167236740698,-2.09030571968648,-0.728322505019027
-0.592351241644702,-1.75573431454838,1.16450453484565,2.86200286403213,-0.804701993061414,-24.300379170445,-1.14611053076032,-1.42397826021381,-1.38418117820115,0.673817994202938
-1.15742862502671,-1.13728810539743,-3.10750370181255,-1.40325511321506,-0.0145003772980676,3.74321855294953,-1.75887923879787,9.02979529933596,1.05624694664051,-0.0614355315596642
1.39355187371474,0.988797753913665,0.0382556343382596,12.9350728369985,1.46243349210948,-8.63070012034216,1.55466150920415,-1.96594677875336,-3.00629714542573,-1.08199196540426
0.213355506490028,1.82225781139604,6.52436426524773,-2.44566574223009,1.01777057197675,3.97698043329138,-0.53555780004928,-7.96553611831991,-3.17691485467866,-0.166158942331891
-0.870014666106315,-0.350083847353302,1.15270631292095,-2.10153824253334,-0.916514173632645,5.99688462829168,-0.327767540203148,0.121391242701273,-0.846896137422191,-0.697585974456994
0.84070796132227,0.028454822839643,-2.04931669002855,-4.83561264859887,-1.13176425955559,5.10096951989503,-5.33781871594418,4.23867702108035,3.1671608909015,2.71613422886031
-1.07495187953481,-0.67210092923849,1.87427821253432,0.98970187394317,1.20797371076624,3.15716720015975,-5.27624984597633,-0.981634918845815,3.08625187713325,3.10527844751397
1.21818664428162,1.2396602403493,-0.724455587378742,0.971268761975367,0.135256338487788,-1.32769566528297,-2.62676421477169,6.0682387630485,1.64446766688831,1.02144661258009
-0.513902497875116,-5.5945260299798,0.345321280799593,1.18504444784078,-0.624593831838452,-0.0179441288631476,-1.75431315668551,1.63968778600099,1.23173798579327,0.985696777143812
1.00485337405908,1.10851242427167,6.87676570500302,0.733913397799302,-1.94178776734878,-0.128761118642808,0.677455779578635,-7.40418291633677,12.3912996696235,-0.0429554277491176
-0.621058802942197,2.63422761095304,1.52885112147401,-2.24784226934067,-4.05895851791331,1.49586687668266,1.30622905042969,9.71575689121674,-0.759641291230796,-0.514418635608825
-8.87296272124518,-5.8211735620787,0.192037867775376,3.67124591185866,5.50311381543905,-35.3904146292356,-2.16300431542575,3.8113097913457,-12.1530754163109,1.04541366350143
1.00698222161451,-5.19820048040254,-0.541175234387594,0.0822216973825292,0.198077477036263,-0.914137529348028,0.100079821264889,0.721365647311899,1.83011693330174,-0.52248122852231
-1.25676522361315,-3.33489324037415,0.522694645038648,1.3643170620976,1.36580528063083,1.09238231139508,-3.34879144977604,3.71508074913379,2.814398150548,2.94373456273555
1.55620727847813,2.43132041441858,0.60198554352635,-3.10597028956172,-2.02492836782278,2.49118539904935,6.56259719754184,-7.1317395679596,-3.0712433488483,-4.81448070998571
0.8994361829916,0.817991348127426,0.178176869640426,-0.968919892060551,-0.682671898422559,-7.72404350363026,-0.808538985988767,0.758296795331295,-1.82346072470371,0.241411947192201
-0.330640710439288,-8.25682143838862,-1.67945608346631,6.52258243765261,1.64283673943208,-5.0299534424173,2.22633560074616,2.74167453869237,-4.53370501697682,-0.572407238584443
0.00475637649054707,-5.0664534605168,0.121918553580208,4.09037155311429,2.44603164182284,-4.72724718615627,-0.599001117389081,-2.14854403717551,1.17296043301479,1.60975120036288
0.195595858525117,0.738141507777018,1.18131562291767,4.93200122449549,1.5538691093712,-5.06411588311256,2.05228615992749,-1.91070866526255,-2.07312468716452,-2.05363611503592
-1.3320605714372,-0.414716379484187,0.00945481463525442,-2.30930997822917,0.704201941077365,1.18000933840933,-0.109734929813953,2.26724119265695,-1.14111783114672,-0.669178247471335
-1.38934949409432,-2.51593457608641,-0.305923679005706,-5.6174188203184,0.882663185105248,2.48458194180488,-1.06164686128275,0.366257648455713,2.22009655296262,0.491549885347093
0.99323494929753,1.56423000533356,6.21776933681337,4.58031073961573,-1.50692180617736,-2.4397954547474,0.112194366501942,-5.74462746971438,-16.5498472626187,-0.450909312078736
2.56319843706133,4.32710724050294,-0.621923248293755,-10.533649964774,-2.18446867988522,9.28285553929526,2.84903378679554,1.02059754103415,-1.69709376906266,-2.05413195726581
-1.10613328526534,0.070547190717339,0.324777825684936,2.90901940022194,-0.209749565000073,-4.48760801062815,-5.12165626661212,8.9734803075691,1.34253592465323,2.78089663814938
1.9149205572364,0.354678522679186,-0.328329649633828,-2.94625294781334,-3.14222848131442,4.80934944551256,-2.33971465589487,0.551357709767043,5.50131304655442,2.41080765794206
-1.0671099173065,-0.907138422997502,4.3127265726112,7.760312716773,0.638010828344459,-28.9242140766767,3.32710593163588,-4.96076652504858,-7.37265826484189,-2.09431241115317
0.0548651828971075,0.257109534275876,-2.03090865392987,-0.706110821150574,0.508422776299599,1.98077768192877,1.28921142536155,-6.35745787761021,6.65143582369185,-1.80113816920826
1.59232374423686,-0.625966410407094,-1.6534843822837,-1.71257941111007,-0.64554468529439,-0.533785331196353,-3.62301376158463,9.23716496318866,3.46784367457613,2.96619925825132
-0.590606236178916,6.42101116120443,-0.94952104971692,-7.05778517553231,-0.30514939670085,5.60450420599222,11.2627136053527,-7.50512269057995,-8.15604374665713,-5.98516789716996
-0.0723795901067296,0.0456694621201852,-2.52655404237122,-1.16166099293337,0.880210639653409,11.4295504510461,1.9550280936512,-2.31020857158998,-3.1080887325302,-1.1267283069426
0.419015837871975,-0.919122297596139,5.45647278336187,1.5005848674059,0.60374963775832,0.285629166629071,-6.00902483613151,-0.0322745740647477,1.83037890106353,2.29992932370838
-1.039757152462,0.0200699513283176,-0.958396129177367,0.855617939916806,1.28188061092892,-3.04291713802329,-1.55948396984959,2.52285407578541,-1.18962413976325,0.841079786914857
-1.82121440394544,-2.90492239000942,16.8842316247207,-22.0634645006495,2.7453948079114,27.5823129603706,9.11351575340094,-31.7662133321537,-12.4891880922038,-5.01104770496735
1.16721311662889,1.9855157236393,-1.49814679408323,-5.8027657512735,-0.394766867574798,0.174238924925354,1.09757407851781,2.49961865347156,-0.657675871097315,-1.90093509764436
1.5300065004494,5.45391515322419,2.6476046154219,-2.36761627232139,-1.61420996509466,-0.0808879846005928,1.59005392306164,-2.01662649581177,1.54117717197225,-0.53792015932424
-0.593754498241431,-0.473659736498103,-0.37418955205242,2.69649785397186,-3.05703012570414,0.411971869901926,-2.93678567665533,3.69270805103546,0.744331754418459,1.41112228684895
2.46645022567862,1.17093553931065,-1.98036478765736,-0.429076837362158,-1.58470256939607,1.12886776988971,-0.332486955175269,3.5874603552061,-3.42856050399635,0.544273108988711
-0.846125484066908,7.25727901647922,0.0238055097628034,-5.26156982439918,0.202814545629673,5.60864402828887,1.42308537331589,17.3430094482208,0.388214168000278,-1.53168793986441
-1.1055388641297,-0.201777437317952,-1.23519399218373,1.06769226043134,-0.520572654015088,-2.15493797215595,0.99888536389844,1.69906833348047,2.48545843182498,-0.488722247077357
1.4510165291551,1.86047563228756,1.68064013007467,3.91589201159332,-3.41656657374396,-3.99629707729852,-2.7416613551324,0.909636193529053,8.62448312110645,2.66194870405575
-0.918004461678183,0.755148478612045,-1.68768889111738,1.57012189652151,-0.309395037253823,0.181893761462309,0.48638577880085,1.46211889333322,-1.62917143001199,-0.0518185746846869
0.0209913602918135,-3.46091968130661,1.04475814962403,-25.2683548364465,1.15724224543375,21.9438982138732,-0.589123833933948,-1.11622536004736,1.40410204580838,0.335887140125389
0.26693451845547,2.22777925645986,15.4492900156954,0.979443473214286,-0.861448912505749,-2.22397897508333,1.33024815122456,-16.9626803141083,0.808438025634334,-1.09242379830163
-0.142272619963476,-2.99956958751612,-1.46857736189241,1.72600421380863,-1.1006486873457,-2.81287894816918,-2.4053400630439,0.503783198937877,-0.318655225181268,2.55108738263276
-1.47750796239516,-0.262311626503,0.612860055067951,-7.20834253088088,0.280892562249176,5.23834931260901,-1.58563164924014,1.1726829389256,3.55709449876856,0.219834756425739
0.622222130375004,-1.92041735360757,-0.0350360941633007,2.57174568555741,-0.109543396332124,-1.17762284511311,0.692693088992189,-3.21551871057131,-2.08337120714412,0.398453934824412
