-0.595892320727641,0.265782901414808,0.425510362209668,-1.58974145839594,0.572143203375733,1.38609385241176,-1.03811603693081,0.0924214224014636
-0.0293472689432408,0.0151943304148351,1.83645810563873,-0.507712709553116,-0.00341579190322616,1.93846927209383,-0.409273152906789,-0.197577361248158
-0.0649765575172925,0.970657142448062,0.772992318584723,-0.64396450356799,0.557215813162056,0.094989997568069,-0.552844800462693,0.0486779714292863
-0.141397690575436,-2.79907751089001,1.00608153297231,-1.34122127180911,-0.668193283524223,2.21951407122746,-1.29013551058926,1.09257608632835
0.0608044312114299,0.756083532364646,0.00788944034244384,1.1325414122464,-0.674913856353588,1.25160965783622,-0.751490373078749,-1.32961958505288
0.643583911172388,-0.891606717642205,0.456160130339861,-0.379994759199618,-0.733416254702105,-0.957118411051618,0.271611002011968,-0.00681359566558903
0.276389419761355,-0.268067031877354,0.355834936635317,0.781188827736832,-1.72619778054319,-0.370235016467051,-1.83009203366163,-0.457229106799946
1.37464253278928,-0.00129702015341945,-0.297032989736165,-0.754316368129345,0.168365228208572,0.0730837664126888,-6.11426949896223,0.964946731909399
-0.850381206902195,1.0400511472153,0.151089125528871,-0.206927027133933,-0.144409917844658,0.257280657583491,0.076022636693487,-0.777675102550826
-1.23683368207424,0.449736951235613,2.01677214877105,-1.27994072230106,2.98802744883015,2.91622843633882,0.368345490220574,1.2878064802338
-1.83051658138306,-0.266372745613036,-0.0484166198704984,0.806416897203358,-1.43187776115618,-0.512848820596909,-1.13870847282144,-1.0813913926748
-0.47088533725306,-0.0548356757018166,1.04470884950537,0.422790351906502,-1.11932598095822,1.73173035470188,-1.13392674799033,-0.627898441400576
0.196410490286416,0.0394850610480503,-0.0421219335232681,0.60271695049574,-0.604819573234863,0.301591978766267,-0.380939065540831,-0.465889268784931
0.0611789423100741,-2.34000803172017,1.1800744170809,-0.786154061349935,0.842528490841489,1.79603314591597,-0.776135597326841,0.407891710363365
1.06400135828817,0.803955074174415,0.00308962133363728,0.727237569849193,0.200796390703712,1.41947112551759,-0.914879091099791,-0.280853828214488
-1.91570020706769,-0.178023070980831,-0.357015186585647,0.0926197595653679,-0.95031329376144,-1.03438492555433,0.679810823813668,-0.71633464998338
0.839789835261857,0.468649724773875,-0.429453966052122,-0.30453457496429,0.36116064842379,-0.625620471927893,0.74767134313315,-1.279813324777
-0.720594725322701,-1.24671354858448,-0.116075554797948,1.47348853506536,-1.08151499145274,-0.524446820587518,-0.313365463205314,-0.165647355750682
-0.969587640547291,-0.828345198201236,0.5856229640985,0.432767695524776,-2.10658089913444,0.483344564133281,-1.41239994087412,-1.90784911476143
1.57414456567932,-0.601908921727174,0.742752548132329,-1.34422958868788,0.0121429294097951,0.419049222730815,-0.917381733497848,0.0637138936859529
-1.40036509155964,-0.987851609952544,-0.79870318221946,1.8722616374209,-1.62709924434423,-0.143591792465179,-1.65507969621709,-1.63356451274709
6.61986290336863,1.51288775250796,-0.726678995096014,-0.730687577815338,1.19692216597158,-0.839518970857485,2.07795290029472,0.732219253107164
1.06174783006511,4.71567501698195,0.316262082531876,-0.189743914747222,2.39510959311421,-0.141342359423532,1.54854899489645,1.2322646303541
0.307971589345323,0.0366831001747497,0.924387004332759,0.911913838351777,-0.947810837563075,1.16604204657827,-0.765849054519014,-0.374164515940608
-0.988358432443751,-0.706249316741856,0.750378605635067,-1.91520468323552,3.21490252957169,0.975335212578436,1.14874248941932,2.46507272036645
-0.35327846626445,1.53622208961908,0.270577682413307,0.572751106956167,0.683266113548624,0.557562435049381,0.0512782751900619,0.382099057582909
-0.974212491201854,0.374523901187366,0.378287843113269,-0.477429943305263,1.46128753039078,0.950805424784381,0.375182535369134,0.713913662091518
1.46096134678579,0.946408983353396,0.206672481670901,4.87605295562178,-2.43170722032958,0.166983794118561,-1.37306767176847,-1.11483119786398
-1.37114948330323,-0.0090958626833945,0.000940452392177963,-2.8137509373787,3.74343772874397,0.000360351273323848,1.65444631482752,1.59704631772024
-1.12936907010655,0.0182542857762784,0.623372808428985,-0.236630790213653,-0.242720046895671,0.18971732650508,-0.78545296274069,-0.437909280338191
1.11900415113011,-1.41279815201059,-0.379333317843536,1.6223467779129,-2.87527462246969,-1.22261287937041,-0.807088681020355,-1.34570768326197
0.346294899338154,-2.05033378214029,0.887248109980403,-0.800738717154012,-0.656967375592097,0.990398225626441,-1.84280261203607,0.353809237798692
0.170929163771403,1.24894792980081,-0.186190611254195,0.884868375561911,-0.523097489928664,-0.98480745468963,0.471851328851116,-0.338525530920317
0.0581623677738013,4.74516205666778,0.000351691290965002,0.472952046104789,2.07122602133136,-0.0922241738725624,2.46505784841582,0.715423684918667
0.0242979229755529,-0.614802805631378,-0.599107611341915,1.44171430398679,-2.27812449920867,-0.578539982567127,-1.7195408537472,-1.11158839299237
-0.503159339109613,1.43405478248234,-1.11878904271574,-3.65167368856597,3.95749917080249,-0.861852136117795,2.19092320034057,2.52802322363791
-1.76997701152023,-1.35900919373971,0.471752109958622,2.38375839030995,-2.69019941874333,0.771699819483387,-2.69511477209526,-2.76086791533784
1.32140015649954,0.222761510968886,0.353088172505868,-7.24959229744902,4.67193267403929,0.00191953151416507,1.93328141961258,3.07148647881848
-1.41138869982234,2.64538494067934,-0.851423484892436,-0.0148838516123285,1.84104047546634,-0.764757193542126,0.954772867532119,0.498991573673235
0.157603952572058,-0.61325645678574,-1.27006146073546,-0.375615764525469,-3.59131408824177,-2.24787281427674,-0.575392721116464,-3.12752151443718
0.238110743952165,0.28267107829303,-0.0910298099047026,0.397917224565485,-3.42645281992924,1.17489484850432,-3.68176943849575,-3.01000329987788
0.0107202685683034,-0.802763621907158,1.09184180916283,0.889050969948804,-1.01763928460225,1.39250587497148,-2.70907347478033,-0.254228598514364
0.333158951645512,0.540267969547254,0.0729153872610591,-0.695473624145038,2.62822707453611,1.08171130196193,1.27737972053905,2.45334282178362
-2.96064890880007,0.315875789853584,0.057739151884387,-1.23336257100635,1.74378059089661,0.0409720298477199,1.06747804662811,0.493393295322803
0.561695996428704,1.00433372206823,0.819342612700045,-0.992685576468648,2.44037348506449,0.384470731862059,0.207651663740144,2.32540049248751
-0.300143639526856,-1.02030947699025,-0.0193485432161931,-0.183998472618721,-0.272356932368344,1.25735796068771,-0.96518554547707,-0.508208490545539
-0.686472308806183,1.21420354325252,0.338330614905531,0.449770848630248,-0.241418471309189,-0.0957660614415261,1.07034626698632,-0.833458681771467
-7.86210719624554,-0.741282649340298,0.869556124973295,0.488260464142009,-1.18337233252352,1.05471935518358,-1.03250706881544,-1.39605679364487
-0.594346931986832,3.56367218722404,0.487427082372709,2.06442499475588,-0.257484204909872,-0.993143882622694,1.02986686758984,-0.0732177921683966
0.187814375102262,0.808449662965832,-0.954045490170516,0.897646619835741,-0.181749983872983,-1.08867755471611,1.50371875164967,-0.119449516190866
0.90978823391248,0.154146293843011,0.132069997205606,3.48075320480142,-1.97282340781859,0.816801742242563,-0.690782322158793,-0.222548437665621
