-0.869009864865551,0.234326054109131,-0.82500089635302,0.515853761540445,-0.70666371627811,-0.771532465021683,-0.172568883905287,0.131607087075129,-0.371633366746081
-0.188424528837581,0.823897434070909,-0.663768953958406,0.663780589286107,1.56849437430363,-0.0554381634328591,-1.26280439825215,-2.1133810189337,0.39165899526192
-0.582973013362876,-1.54885040426252,-0.262913875703534,-1.4315280338253,4.26040333178647,-2.2660019804014,-5.27678467285968,-0.703705597614082,4.60977350443847
-0.543099151455167,1.01808873729336,-1.03097423215624,-0.190688235692925,2.84122844919355,-1.20711633038406,-3.92995723358125,-1.71354509544711,4.28524873341352
-0.0613822597244505,-0.94958617287145,0.769019957440485,-0.739213540958972,-0.135011546000314,0.169545288900613,-0.0583645685159542,0.929036019945173,-1.70263984226384
-0.418070599614744,0.059888811827584,-0.409097888402847,0.483040394413049,1.90689687242176,-0.0604829116077357,-2.02051536958645,-2.0382421722709,3.52786143612257
-0.802429886748704,0.0195085402984422,1.12342105216573,2.31627050525765,-0.239590805196217,2.16197696641749,2.64466511309877,-2.15618983326023,0.88498748550609
-0.76791746843575,1.44460477861193,-1.76930884058698,-2.32369941348594,1.16653662046074,-1.13697860951005,-3.97904762402514,0.253025099450817,1.09873207949305
-0.546367076518219,-0.535389720157175,0.982549897982092,1.16851808543994,-0.604069442230787,1.55776582426944,0.887606844001079,-1.14894188488663,1.15755121631897
0.822389664135696,4.84965471935291,-2.15371713695315,-0.131339541625419,1.19509294311549,-0.0104642459695619,0.259407007323301,-1.24435869225509,1.61488961340992
-0.349360446372338,-1.55451495799051,0.405383064210411,-1.09974345406502,-0.362247162398993,-0.153332110248936,-0.863098932802522,-0.390368500946717,2.02569184463471
1.34401885842607,-0.330467314144326,-0.246345691123564,2.314321287158,0.541497783582707,1.73977245141235,2.25558126934773,-1.88338588288839,-0.19787036401512
-0.502336670865516,0.851819030175018,-1.5959689099925,-0.713425299038199,0.77698033591856,-1.18938050532564,-7.52173017052893,-1.16689414870903,4.32849102387443
0.021708382587581,0.452358412359143,-0.161066009064223,2.49989218016516,-0.530078795880095,1.94354909986088,1.36441663230485,-2.08587534877668,1.01770003229475
0.384355396663378,1.514316853975,-0.609767508181269,0.926574024409662,0.3656765518204,0.23900980635075,0.0882077394560139,0.188637772204014,-0.235866668194669
-0.692791096236164,1.05471614619451,-0.962118856275922,1.05257491403041,1.12515180254263,0.706018207786157,-0.729777185927554,-4.5910866889738,-0.835791067414097
-0.00456288463721246,-0.107067732362223,0.965641881225912,1.51468989364472,3.30307457252423,2.07352033975844,-1.43468755691447,-2.53826844262318,3.69862050839202
-0.172373449659961,0.998519280526238,-1.45893135193536,-1.34728931773755,3.51795263519293,-1.69086131990645,-2.68364898428391,-0.434490929274277,1.34457147914157
