0.340548054542446,-2.45977703087084,1.39685517182387,-0.945321303457794,-1.19497414565756,-1.71219514070012,-0.603037812547597,2.32523202282096,-2.50585590312898
-1.09175124113009,1.51170515730333,-0.891621860690044,-1.2003329430713,0.354500218964647,-1.98543592359313,-1.21695889801294,2.34602402740376,-0.845425723397435
-0.644707421442172,-0.702583022999471,0.665426727311264,0.676866454162567,1.58841818285211,0.839526158731597,1.44554283798829,-2.59739740763284,0.0912536485385409
-1.20913792716492,1.06408434019274,-0.66881980225509,-1.12108231111928,-1.18518751210816,-0.219261447377189,0.0532193960298653,0.966357496056001,-1.121312108107
0.0179898362411919,1.11804300405642,-1.53573033064321,-1.43287795136044,-0.212611812017466,-0.965296344112619,-1.01585762120051,0.141342425338671,0.50440810129275
-0.782448983768318,-1.74811489301338,0.485300225689642,0.00362424992730119,0.0403851907331157,-0.484753483942945,-1.19081579296997,1.03954031619312,1.39585203532739
-0.723461275293577,-1.40487689695372,1.58160735981968,-0.239417632988041,0.904684741076863,1.92293215905516,0.658998642479669,-2.40797741396532,1.41296763768781
0.435838072750719,0.812145161670724,0.682310874882191,0.252366507751668,-0.215613399578815,0.388227144840091,0.960622835061407,-1.11864525993793,1.4563682539185
-1.4566029265403,1.00137223845082,-0.00413260296252183,0.412233468280345,1.98890190009007,0.772987694526272,-1.29304298222764,-2.47030664790899,1.75910769603565
-0.296023344621122,0.173346073956735,-0.296615421016562,1.72417852849008,-0.03043349421476,1.40080009214214,1.57360253588136,-0.0724130429591074,1.48444413340545
0.150220574134135,0.346736067725923,-0.818409465984429,0.837476826547419,0.328822267342296,0.0114577264496144,-0.0951274227998006,-0.20644261622032,-2.02377609676754
-0.92890744856579,-0.13233841421086,0.899538010356101,0.253095662914852,1.09875063014847,1.5124246872069,-1.82430782957071,-0.723608156832006,3.03591502154075
-1.37143758985658,-1.25745313627154,0.747953389688038,1.140901091198,-0.588730454565747,1.4305363325637,0.86998441102932,-0.338242201803618,-1.90104649409683
-0.332578197802176,-2.33725005079194,1.93804509895309,-0.317003369620295,-1.20344173372746,0.322199529462708,1.68632234279722,0.959462450707489,1.18892881352441
0.600679965432994,-0.929555318543729,0.481334457111936,1.8939059235357,1.81336164672051,1.06664735056803,0.17012295657048,-1.1811231029917,1.30069136558757
0.742075508697288,0.456698290093559,0.00537308391518909,0.246753824913859,-5.12053320784972,-0.69516297347539,3.58457447271266,3.45888141093047,-4.7745084352618
-0.475312088699207,-0.00198518095014366,1.72008014513645,0.714459579522916,1.04382969744338,1.13689630706059,-0.989520411867572,-1.75830488309553,3.92603353621303
0.57490832493599,1.84514859669688,-0.709484107124306,1.43287856310468,0.209013139451245,1.52546200549677,0.00122461880591462,-3.6709830855392,3.62646240693055
-0.568750852860314,-0.284504757773203,1.19473567123272,1.88764957826621,1.11815110193032,1.65582202589922,1.23779090767459,-0.12214477027416,0.0761336836200041
0.268396844632015,0.781095614321944,-0.0985730035770698,1.12534397770761,0.43279165183277,1.02799009212386,0.600871977452098,-1.05393104789737,1.51537744264186
1.22089122088639,-1.44144936396557,0.583936124437522,1.81816936926536,4.45532022575134,1.35102336341516,-2.05122292690198,-3.84202157644022,5.0101561703212
0.575478688049245,1.37571096504715,-0.743495855112054,-0.0338951321138386,-1.23843519261262,1.02912554930628,2.17566090993836,0.84462588599001,-0.925806986027235
0.548426113736554,-0.257743415301793,-0.563969250928854,-1.08548350641209,2.43511330870643,-1.41832748509794,-3.39552773807686,-0.669003674712054,2.60158380351705
-0.512620339281066,0.581478945132,-0.223339993581334,0.564272833162816,2.00490678265257,0.689302419224034,-1.56011083774989,-2.13533749387943,3.314768111024
-1.49165764343013,0.753167745079974,-0.844331758530494,0.632256382064513,0.0331258939717709,-0.844461484965682,2.28825179978286,0.483203709901919,-2.67019790618702
-0.295120570385233,1.87772916515252,-0.896953368688112,1.18991467904942,-4.66720107897359,1.12036791679759,5.72174885523553,3.14641078521193,-5.21988105304964
0.654884927178347,-0.906069184032244,1.07400485607878,0.711526828979163,0.448986444176026,1.07254708224883,-0.402573743230506,-2.37068141381978,3.40905245077061
0.253096100095511,-1.1492815282042,0.82970073745153,0.681325886030185,-0.846807240382025,0.133683154419974,0.555066366467923,2.13599159474925,-1.55338472866926
0.499355884001213,-0.482692206162735,-0.469336960883123,-0.857522153606792,0.976848679987507,-1.47427598141181,-0.986166562608485,1.76307208108092,1.80133574004528
0.377560225613978,2.48659271296957,-3.05555672085794,0.561560712373137,0.525400377170648,-1.53755235906034,0.362299768805127,2.26570953380588,-2.56622287647932
0.139358798304365,0.978658189619015,-0.307727371582479,0.400114251306089,0.857724991531489,-0.092781311868877,0.238380932250976,-0.375033749667132,-3.93661985786156
