2.65273655904374,0.992828981007931,-0.626855444958436,-0.699602419295556,4.01619291693085,0.470164561352453,2.35623423069269,2.76000244416111
-0.626270637461754,1.49436495118819,-0.180357360228717,1.44043395324091,-2.0100762670438,0.057694953372411,-1.73592029796963,-1.4471770048436
-0.553508616770861,0.234636882209343,-0.776064107175067,-0.836827056195466,0.777244055519328,-0.0884690133614808,-0.0685453198479616,1.01728109222212
0.0819976753770869,-1.78716382330197,-0.784184886134287,-1.35674421589202,-2.18625730860188,-0.446279821529065,-0.013697915033761,-1.39839638246974
-1.57294818878587,0.749237522115419,0.615289030265683,0.506181823538173,0.620586776493855,-0.601675035838648,0.6032702687886,0.755635775442618
-0.344925993073396,-0.614530464844865,-0.897985975571599,1.93272576243391,0.252134213640788,0.588833942493659,-0.069853349491567,0.651766634163202
-0.839966168933251,-1.287078979858,0.334452288089406,-0.314591456430499,-0.36973535741163,-1.24365597110562,0.509482597258105,-0.268476566128647
0.364034911504225,-0.126534114246999,-0.715419197518435,0.707294094361747,-1.25942989730155,0.104110733433468,-2.0583847402145,-0.631293700163767
0.54048315785131,0.967513099280451,0.521793400121723,1.99412877245216,0.200214513125645,-0.240628845438509,0.111807326411226,0.764341749027429
0.563065289647902,-2.22456630166506,-0.216200994212603,-1.58923805858173,-0.879496218543372,0.0150267851679804,-0.77791935647392,-0.339247968126868
1.66695593631144,-1.64806582506466,1.58648775348831,0.371202211995401,-2.08086197143208,2.054532475299,-2.74268082962114,-2.4205264745384
0.340669162601604,-1.00460553586873,0.00596359559545013,0.607297937574768,1.09992759664835,1.20861345181887,-0.108815043098274,-0.530959445417034
0.28061197044119,0.308740271570896,0.254982021534563,1.07807677517666,1.26779270382116,0.304530016813471,0.728319102171658,1.28739708505095
-0.596261535130248,-1.60228932455978,1.54497600114279,1.77996299322335,-3.77147101456695,1.64406515792415,-3.34386671831787,-2.62745288966783
-1.30600455315775,-0.81334090039445,-1.13370529473814,0.936794931768009,-0.0847235228335692,-0.22338458960147,-0.186465432161034,0.603514729668744
-0.23239900326747,0.0487002116007627,-0.641474785746545,0.582436379889588,-1.97047702515732,-0.855008917753428,-1.52947442029517,-0.758886350402253
-0.762540957145797,0.471334294835418,0.299214355354802,0.566740710838953,0.0394548206277396,0.622972647760245,0.940833354095927,-0.996560474247665
0.339817937874636,-0.0456421211832738,0.998146631589971,-1.47132122339583,2.72366319421046,0.689954183731639,0.153542793531075,0.814458410228546
-0.250121699381675,0.946464011531954,0.429582741754525,-4.0850329512038,2.60224457937116,-0.634605140312666,1.1320940115933,1.27026699614395
-0.0116862103701596,0.145035043118948,0.355048535975711,0.0272339824237044,-1.83586192119411,1.0738982199746,-0.322334571756302,-1.49724195047717
0.248512799837661,-0.071980663828401,0.784203965652732,-0.855351321222866,0.344339632950683,-0.684416212188937,1.99652646525956,0.216528373229306
-1.52911431175226,-0.444497418672734,0.213639064498444,0.890119044422308,-0.291283201642874,1.07666414162941,-1.2260567934996,0.0573161702459383
0.422995798957133,-4.24945799659445,0.336356387053368,0.048822036687189,-4.61188197455841,-0.175650947515635,-3.28190080190067,-2.28075544989032
0.0841565385494936,-0.495313069634488,-0.0780764249707503,0.243485198272601,-1.49522106638351,-0.86634460145082,-0.126540105948438,0.813309642676891
-0.85499531775867,-0.263867866866536,0.18292299432972,-0.0790469493342533,0.209840124404149,0.496455753816011,-0.784341871902862,-1.09365546479006
1.34069944497931,-0.287278410276207,0.340299148993397,-1.47315636036178,1.71875874068358,1.20051088177661,0.630226407453862,0.95488605155651
-0.0704301428655493,0.249375893703256,0.703964649871766,-2.27839699047406,2.54431237179781,1.10742360748518,-0.282199359150238,2.31865618495602
2.06226100842921,0.242307495949097,0.0498503060400901,-2.1701762847541,2.34695788181316,-0.444128535633152,1.4352464451422,1.70274663552891
-0.0679079900666161,-0.142470940938092,0.0420249080006447,-1.62765384937524,3.47086480985722,-0.830100068329167,3.79289180590974,1.79959024405988
0.711050492821294,-0.54072943412682,0.6003195519649,-0.420461946757959,-0.028215837131751,0.810090251914734,-1.35224328986511,0.666319874281164
0.619084615093291,-0.642911630963269,-0.762023011360912,1.3858066623817,1.5777906507106,-1.94066533845883,2.56832508759222,0.543706837302918
0.260830458494834,-0.442934369752578,-0.297798648664129,-0.0219600500797521,-1.3771005869839,0.544246637943371,-2.21866721733234,-1.38849419252698
-0.819919347703292,-0.71840572275195,-1.14527483303341,-0.64245567103069,-0.339158514547902,-0.240725627851742,0.235417449526277,0.716460456030074
-0.435864816374566,1.68629360102384,1.18748630080336,0.38003667300426,1.59837694871824,0.721372273935418,-0.181524069372392,2.34941289977033
1.74293182337895,-0.171217579722701,-0.19694251630077,-1.62616424135798,1.77287005940411,0.0661933556636751,0.883590578657689,1.1922138114535
-0.658386603569481,0.19876950809367,-0.247784212043614,2.45173338576238,-2.13152859414338,-1.29573165493995,0.0103319696255467,-0.395938405755733
0.0755522403102431,1.64770579185466,0.551972427083879,0.50621671729015,-0.0522666792223962,0.48828751533582,-0.32569302137168,0.0409859923569227
-0.616898323320759,-1.6699824042507,0.241857132822184,-0.238765215930572,0.763602813317255,0.71946792858085,-2.04842508542182,0.779464485284407
0.465976559100847,-1.52779314665442,0.0241157217350986,1.36657661775601,-2.4261000440525,-1.17949621875311,-0.744243919075834,-1.13198168618235
-0.584628932533126,-0.0275209832370997,-0.529178736141084,2.38337347633726,-2.96654577036288,-1.89034843916762,0.278808431840762,-1.89394891215846
-0.124145662122782,-0.272112470900735,-0.380270475039815,-1.32830412729963,1.43613433367491,-1.53039121260875,1.97945694968968,1.00646109742306
0.0716251581627503,-0.11932200611543,0.976827079076086,-1.20523160553603,-0.0345083711771361,0.467938656546847,0.361905087093618,-0.761402479718028
0.889209009430154,-0.265067839305937,-1.84121389232965,1.6278855103187,-2.32012915001883,-1.221669560454,-0.58576218732699,-0.570036762127758
0.544746322624251,-2.7640071596568,-0.733689484275595,1.95550855588997,-2.27980294380868,-1.13016482009338,0.982623647723077,-1.11521509961752
0.579543529567602,2.21563648083154,0.128732670560927,3.87684098565787,-2.45935779197051,0.26978052552577,-3.07721019012836,-0.892697409498458
1.26026415669156,-0.31576578439571,0.363571059239316,-0.297111557121338,0.85013988792883,0.744771927089061,0.170925410223948,0.0529592928412795
0.477267795062667,-0.913540053189648,0.619876939741155,-0.780634046363101,1.09055108579929,-0.719317440292098,0.622283936766934,0.442847645082257
-0.317080253643538,1.50630591614939,0.330170117775179,-0.617078387552595,3.31354643529312,-0.461679716676664,1.88291708657493,2.88160726721504
0.461739520587172,-0.0702125005357753,0.654615775638306,1.04666518409068,-3.06444161423484,0.559768912337207,-1.3935997176889,-1.62375553809606
-1.0975653343345,-0.0942341601903432,-0.557582529157915,0.00557960475563375,-0.152322628196893,0.138405234061846,1.16037472526104,-0.0434583197101616
0.167342059253176,0.594209781174659,0.698849850416551,0.862479947571331,-0.800241294241447,0.868290544906824,-0.411260925631973,0.119299882997318
2.35352950769662,-1.42671407058829,0.411651291465534,-2.27660492619003,0.299872296889119,0.666998517324577,-0.584436588284283,-0.331423225234227
-0.703977642798201,-1.25648174610174,-1.79634227316495,1.77673517944212,-1.84435279175476,-0.482470213134208,-0.982271029676665,-1.42006596068493
0.282252129967733,-0.542886949568435,1.76678073662319,-2.67533424991648,1.05099077225937,1.97617540635267,-0.95830027781444,1.34041881474877
-1.79942039889272,2.83553962915513,-0.761208322495339,-0.795433798833422,1.5681980036136,-0.725005699484593,2.02157249988924,1.6795380426941
0.855164217022298,0.89679368054661,1.87488820585324,-2.90707287644312,1.06422103760506,1.81697123053084,-0.975855741677292,0.847792699251497
1.24126623576197,0.963716513103338,0.418122175767942,-2.12420732704475,2.01971048925325,1.75617321754807,-0.538098759758104,2.20071018366965
-0.506473387790381,-0.345821550106063,0.126960474040334,0.635959236725497,2.04909837903165,-0.0529457418811543,1.6407474939496,1.70144639082296
-0.772182660009494,-0.610725880504147,1.11050381844843,-0.254889456243891,0.845979753312042,0.784486630827,-0.142598930287465,0.637059402357722
-1.38736998491054,-0.621411958593308,0.948890432508635,-0.649962155630393,-0.413049988607554,1.67748330462013,-1.7012318891447,-0.936119190921302
0.787290491696077,-0.722274856227596,1.33933718706337,0.541426839864603,-0.164661506391167,1.23364289434298,-0.590229991118854,-0.901514588098762
-1.14010078333876,-1.84736776541496,-0.244195473563188,0.337342764031443,-1.1449318918065,0.236210078123463,-0.307953995682865,-0.728933196277014
-1.22248695404437,-1.9468236007507,-1.0069869765509,-1.24860916818299,1.91406088232026,0.134789352071469,2.23769451823399,0.852849199489253
